Galaxy,t50_text,Tier,Confidence,MethodNum,MethodClass,ParentID,MethodTitle
CamB,4.1 (+2.2/−1.7) Gyr,T2 (borderline T1/T2),MEDIUM-LOW,1,Broadband color → SPS,C21,B-V integrated color (Begum+2003) → BC03 τ-model → t₅₀
D512-2,4.3 (+1.6/−1.4) Gyr,T2 (borderline T1/T2),MEDIUM-LOW,2,Hα / SFR-based,,V-I integrated color (Pildis+1997) → BC03 τ-model → t₅₀
D564-8,5.2 (±1.5) Gyr,T2,MEDIUM,2,Hα / SFR-based,,V-I integrated color (Pildis+1997) → BC03 τ-model → t₅₀
D631-7,3.6 (+1.6/−0.9) Gyr,T1,MEDIUM,3,Broadband color → SPS,C22,B-V integrated color (Begum+2008) → BC03 τ-model → t₅₀ [Direct spectroscopic metallicity]
DDO 64,6.2 (±2) Gyr,T2,MEDIUM,4,Broadband color → SPS,C23,B-R integrated color (Schulte-Ladbeck+1998) → BC03 extended SFH → t₅₀ [Direct T_e metallicity]
DDO 154,5.0 (±1.5) Gyr,T2,MEDIUM-LOW,5,Broadband color → SPS,C28,Dual-color (FUV-NUV + B-V) → BC03 continuous SFH → t₅₀ [Spectroscopic metallicity]
DDO 161,5.0 (±1.5) Gyr,T2,MEDIUM-LOW,6,sSFR / mass-based,C61,sSFR (Karachentsev+2017) → BC03 mass-return bookkeeping → t₅₀ [Spectroscopic metallicity + resolved stellar constraint]
DDO 168,7.7 (+0.7/−0.7) Gyr,T2 (borderline T3),MEDIUM,7,Compiled / SPARC-derived,C81,LITTLE THINGS b₁ birthrate parameter → τ-model → t₅₀
ESO 444-G084,2.2 (+1.8/−1.0) Gyr,T1 (borderline),MEDIUM,8,Resolved CMD / SFH,,sSFR (Wang+2017 LVHIS) → constant SFH mass-return → t₅₀ [Direct metallicity + TRGB constraint]
ESO 079-G014,7.2 Gyr,T2,MEDIUM,9,Compiled / SPARC-derived,C86,SPARC mass + compiled SFR → b-parameter → session anchor interpolation → t₅₀
F561-1,5.2 Gyr (range 4.0–7.0),T2,MEDIUM,10,Broadband color → SPS,C19,"Multi-color ""SED Lock"" (de Blok+1995, 4 colors) → BC03 extended SFH → t₅₀ [Per-object strong-line metallicity]"
F565-V2,~5 Gyr (range 4–7),T2,MEDIUM-LOW,10,Broadband color → SPS,C19,"Multi-color ""SED Lock"" (de Blok+1995, 4 colors) → BC03 extended SFH → t₅₀ [Per-object strong-line metallicity]"
F568-V1 ⏳,5.7 (+1.1/−0.9) Gyr,T2,MEDIUM,10,Broadband color → SPS,C19,"Multi-color ""SED Lock"" (de Blok+1995, 4 colors) → BC03 extended SFH → t₅₀ [Per-object strong-line metallicity]"
F574-2,6.0 (+1.0/−1.0) Gyr,T2,MEDIUM,10,Broadband color → SPS,C19,"Multi-color ""SED Lock"" (de Blok+1995, 4 colors) → BC03 extended SFH → t₅₀ [Per-object strong-line metallicity]"
F563-1,5.6 Gyr (range 4.0–7.5),T2,MEDIUM,11,Broadband color → SPS,C20,V-I color (Pildis+1997) → explicit BC03 τ-model interpolation → t₅₀ [Direct T_e metallicity]
F563-V1,6.5 Gyr,T2,MEDIUM,12,Broadband color → SPS,C39,B-V color (LSB photometry catalogs) → BC03 mapping with LSB metallicity correction → t₅₀
F563-V2,6.0 Gyr,T2,MEDIUM,12,Broadband color → SPS,C39,B-V color (LSB photometry catalogs) → BC03 mapping with LSB metallicity correction → t₅₀
F567-2,7.2 Gyr (range 5.8–8.8),T2 (borderline T3),MEDIUM-LOW,12,Broadband color → SPS,C39,B-V color (LSB photometry catalogs) → BC03 mapping with LSB metallicity correction → t₅₀
F571-V1 🔄,5.5 (+1.3/−1.0) Gyr,T2,MEDIUM-LOW,12,Broadband color → SPS,C39,B-V color (LSB photometry catalogs) → BC03 mapping with LSB metallicity correction → t₅₀
F583-1,5.0 Gyr (range 4.5–5.5),T2,MEDIUM,12,Broadband color → SPS,C39,B-V color (LSB photometry catalogs) → BC03 mapping with LSB metallicity correction → t₅₀
F568-1,7.1 Gyr (range 6.2–8.6),T2 (borderline T3),MEDIUM-LOW,13,UV survey photometry,C41,sSFR (Boissier+2008 GALEX LSB survey) → extended SFH → t₅₀
F568-3,7.6 ± 1.3 Gyr (range 6.3–8.9),T2 (borderline T3),MEDIUM-LOW,13,UV survey photometry,C41,sSFR (Boissier+2008 GALEX LSB survey) → extended SFH → t₅₀
F571-8,8.0 Gyr,T2 (Inefficient LSB),MEDIUM,14,Compiled / SPARC-derived,C86,SPARC L[3.6] + z0MGS catalog SFR → sSFR → t₅₀ [Gas fraction override]
F574-1,5.5 Gyr,T2 (Gas-Rich LSB),HIGH (tier) / MEDIUM (age),15,Broadband color → SPS,C40,Schombert+2011 color + birthrate parameter + gas fraction → t₅₀
F579-V1,7.5 Gyr (range 6.5–8.5),T2 (borderline T3),MEDIUM-LOW,16,Broadband color → SPS,C31,BVRK per-object photometry (Bell+2000) → multi-color BC03 with B-K constraint → t₅₀
IC 2574,11.7 Gyr (f₁₀ = 0.86),T3,HIGH,17,Resolved CMD / SFH,C01,ANGST resolved-star CMD → cumulative SFH fractions (Weisz+2011 Table 2) → t₅₀
NGC 55,10.8 Gyr (f₁₀ = 0.63),T3,HIGH,17,Resolved CMD / SFH,C01,ANGST resolved-star CMD → cumulative SFH fractions (Weisz+2011 Table 2) → t₅₀
NGC 2366,11.0 Gyr (f₁₀ = 0.67),T3,HIGH,17,Resolved CMD / SFH,C01,ANGST resolved-star CMD → cumulative SFH fractions (Weisz+2011 Table 2) → t₅₀
NGC 3109,11.5 Gyr (f₁₀ = 0.79),T3,HIGH,17,Resolved CMD / SFH,C01,ANGST resolved-star CMD → cumulative SFH fractions (Weisz+2011 Table 2) → t₅₀
NGC 3741,11.1 Gyr (f₁₀ = 0.68),T3,HIGH,17,Resolved CMD / SFH,C01,ANGST resolved-star CMD → cumulative SFH fractions (Weisz+2011 Table 2) → t₅₀
NGC 4214,11.2 Gyr (f₁₀ = 0.71),T3,HIGH,17,Resolved CMD / SFH,C01,ANGST resolved-star CMD → cumulative SFH fractions (Weisz+2011 Table 2) → t₅₀
IC4202,7.8 Gyr,T2 (Edge-On Massive Spiral),MEDIUM,18,Compiled / SPARC-derived,C86,SPARC mass + Hα activity confirmation → age by analog
KK 251,3.6 Gyr (range 2.5–5.0),T2 (borderline T1),LOW,19,Broadband color → SPS,C22,Single B-V color (FIGGS/Begum+2008) → BC03 with assumed Z → t₅₀ [Quality Floor]
NGC 0024,6.5 Gyr,T2 (Steady State),MEDIUM,20,Compiled / SPARC-derived,C86,SFR catalog presence (K&K 2013) + SPARC mass → unverified b → session anchor interpolation → t₅₀
NGC 0100,7.5 Gyr,T2 (Inefficient Super-Thin),MEDIUM,21,IR / radio SFR,C80,SPARC mass + FIR SFR (Rossa & Dettmar 2003) → sSFR → b → anchor interpolation → t₅₀
NGC 0247,7.4 Gyr,T2 (Winding Down),HIGH,22,Compiled / SPARC-derived,C86,SPARC mass + dual SFR (resolved stars + LVL catalog) → sSFR → b → anchor interpolation → t₅₀
NGC 289,6.7 Gyr (range 5.5–7.5),T2,MEDIUM,23,Broadband color → SPS,C26,BVR integrated color (Kassin+2006 Table 3) → BC03 τ-model (near-solar Z) → t₅₀
NGC 300,11.1 Gyr (range 10.3–11.9),T3,HIGH,24,Resolved CMD / SFH,C04,Resolved-star CMD → cumulative SFH figure read (Gogarten+2010 Figure 8) → t₅₀
NGC 801,8.3 Gyr (range 8.0–9.5),T3 (borderline),MEDIUM,25,Hα / SFR-based,C58,Regional outer-disk color (Hunter+2013) + global sSFR → BC03 declining τ-model → t₅₀
NGC 0891,7.8 Gyr,T2 (Oldest Active),MEDIUM,26,sSFR / mass-based,C73,3.6μm mass decomposition (Fraternali+2011) + tabulated SFR (Yoon+2021) → sSFR → Downsizing-adjusted anchor → t₅₀
NGC 1003,6.0 Gyr,T2 (Steady State),MEDIUM,27,Compiled / SPARC-derived,C87,HALOGAS SFR + SPARC/WISE M★ → sSFR → b → Main Sequence anchor → t₅₀
NGC 1090,8.0 Gyr,T2 (Inefficient Spiral),MEDIUM,28,IR / radio SFR,C79,SPARC mass + IRAS FIR SFR (CGS Ho+2011) → sSFR → b → anchor → t₅₀ [Hα tiebreaker]
NGC 2403,10.8 Gyr,T3,HIGH (tier) / MEDIUM (value),29,Resolved CMD / SFH,C03,Resolved-star CMD → spatially-resolved median age profile (Williams+2013) → t₅₀
NGC 2683,~10.0 Gyr,T3,HIGH,30,IFU / Spectroscopic,C15,GC spectroscopy (Proctor+2008) + boxy bulge morphology (Kuzio de Naray+2009) → proxy age → t₅₀
NGC 2841,9.0 Gyr (range 8–11),T3,MEDIUM,31,sSFR / mass-based,C74,"HERACLES sSFR (Leroy+2013) + backbone colors (B-V, B-K) → sSFR-to-age mapping → t₅₀"
NGC 2903,6.2 Gyr,T2 (Main Sequence),MEDIUM,32,Broadband color → SPS,C28,GALEX UV (FUV-NUV) + optical B-V (Gil de Paz+2007) → BC03 color mapping → t₅₀
NGC 2915,8.5 Gyr,T3 (Ancient / Rejuvenated),MEDIUM,33,Hα / SFR-based,C82,BCD burst/backbone decomposition — disk color (Meurer+1994) + mass fractions (Tang+2022) → t₅₀
NGC 2955,7.4 Gyr,T2 (Vigorous Super-Spiral),HIGH,34,Compiled / SPARC-derived,C86,SPARC mass + SFRS TIR (Ashby+2011) → sSFR → b → super-spiral anchor → t₅₀
NGC 2976,10.0 Gyr,T3,MEDIUM,35,Resolved CMD / SFH,C02,Resolved-star CMD → cumulative SFH figure read (Williams+2010 ANGST IV Figure 10) → t₅₀ [Outside-In Quenching proxy]
NGC 2998,6.8 Gyr,T2 (Massive Steady State),HIGH,36,Broadband color → SPS,C24,B-V color (McGaugh & Schombert 2014) + IRAS SFR (Seigar 2005) → b + Downsizing penalty → t₅₀
NGC 3198,7.0 Gyr (range 5.5–7.5),T2 (Main Sequence),MEDIUM,37,sSFR / mass-based,C72,Pezzulli+2015 νM (specific mass growth rate) + GALEX UV + optical B-V → sSFR limit check → t₅₀
NGC 3521,3.2 Gyr,T1 (Rejuvenated Spiral),MEDIUM,38,IFU / Spectroscopic,C11,IFU spectroscopic decomposition (Coccato+2018) → mass fractions → median age → t₅₀
NGC 3726,5.5 Gyr,T2 (Vigorous Spiral),MEDIUM,39,Broadband color → SPS,C29,"B-V color (Conselice+2000 Table 2, RC3-based) → BC03 mapping → t₅₀"
NGC 3769,6.0 Gyr (range 4.5–7.5),T2,MEDIUM,40,Broadband color → SPS,C25,"Tully+1996 Table 5 global multi-color (B-R, B-I, B-K') + Pak+2014 GALEX UV → BC03 → t₅₀"
NGC 3877,7.3 Gyr (range 5.5–8.0),"T2 (upper bound, dust)",MEDIUM,41,Broadband color → SPS,C27,Bouquin+2018 GALEX UV + RC3 B-V + 2MASS B-K → BC03 → t₅₀ [Edge-on dust caveat]
NGC 3893,6.5 Gyr (range 5.0–7.5),T2,MEDIUM,42,Broadband color → SPS,C25,"Tully+1996 Table 5 (B-R, B-K') + Hernández-Toledo+2001 Table 3 (B-V) + Bouquin+2018 UV → t₅₀ [Phantom data correction]"
NGC 3917,7.0 Gyr,T2 (Winding Down),HIGH,43,Compiled / SPARC-derived,C86,"B-V (""Nonlocal Gravity"" galaxy table) + SPARC gas fraction + Hα (VS01) + Downsizing calibration → t₅₀"
NGC 3949,5.4 Gyr (range 4.5–6.5),T2,MEDIUM,44,Broadband color → SPS,,"Kassin+2006 Table 3 integrated B, R, K photometry → B-R, B-K → BC03 → t₅₀"
NGC 3953,8.8 Gyr (range 8.0–9.5),T3 (Valley Rule),MEDIUM-HIGH,45,Broadband color → SPS,C25,"Tully+1996 Table 5 global colors (B-R, B-K') → Valley Rule → t₅₀"
NGC 3972,7.3 Gyr,"T2 (Winding Down, Cluster Twin)",HIGH,46,Compiled / SPARC-derived,C83,SPARC mass + Tucker+2024 SFR → b + VS01 Hα + morphology calibration (Cluster Twin) → t₅₀
NGC 3992 (M109),7.2 Gyr (range 6.5–7.8),"T2 (Soft Valley, UV-confirmed)",MEDIUM-HIGH,47,Broadband color → SPS,C25,Kassin+2006 + Tully+1996 multi-color + NED UV → Soft Valley Protocol → t₅₀
NGC 4010,6.0 Gyr (range 5.0–7.0),T2,MEDIUM,48,Broadband color → SPS,C25,"Tully+1996 Table 5 edge-on corrected colors (B-R, B-K') → Soft Valley Protocol → t₅₀ [Differential Correction pair]"
NGC 4013,9.0 Gyr (range 8.0–10.0),T3,MEDIUM,48,Broadband color → SPS,C25,"Tully+1996 Table 5 edge-on corrected colors (B-R, B-K') → Soft Valley Protocol → t₅₀ [Differential Correction pair]"
NGC 4051,7.6 Gyr,T2 (Terminal Active / Starving Spiral),HIGH,49,IR / radio SFR,,SPARC mass + IRAS fluxes (Chen et al. RAA) → SFR → b → t₅₀ [AGN cold dust diagnostic]
NGC 4068,9.1 Gyr (range 8.5–10.5),T3 (Hidden T3 #8),MEDIUM,50,Resolved CMD / SFH,,McQuinn+2010b tabulated ⟨SFR⟩ + M★ → mass fraction → t₅₀ [Resolved CMD-derived]
NGC 4085,6.6 Gyr (range 5.5–7.5),T2,MEDIUM,51,Broadband color → SPS,C25,"Tully+1996 Table 5 global colors (B-R, B-I, B-K') → Soft Valley Protocol → t₅₀ [Standard Ursa Major spirals]"
NGC 4100,7.0 Gyr (range 6.0–8.0),T2,MEDIUM,51,Broadband color → SPS,C25,"Tully+1996 Table 5 global colors (B-R, B-I, B-K') → Soft Valley Protocol → t₅₀ [Standard Ursa Major spirals]"
NGC 4157,8.4 Gyr (range 7.5–9.5),"T3 (borderline, R-K confirmed)",MEDIUM,51,Broadband color → SPS,C25,"Tully+1996 Table 5 global colors (B-R, B-I, B-K') → Soft Valley Protocol → t₅₀ [Standard Ursa Major spirals]"
NGC 4183,5.2 Gyr (range 4.0–6.5),T2 (Blue Anchor),MEDIUM,51,Broadband color → SPS,C25,"Tully+1996 Table 5 global colors (B-R, B-I, B-K') → Soft Valley Protocol → t₅₀ [Standard Ursa Major spirals]"
NGC 4088 (Arp 18),6.8 Gyr (range 5.5–7.5),T2,MEDIUM,52,Broadband color → SPS,C25,Tully+1996 Table 5 global colors + Bouquin+2018 GALEX UV → Soft Valley Protocol → t₅₀ [disk/μ₀ correction]
NGC 4138,6.2 Gyr (range 5.0–7.5),T2,MEDIUM,53,IFU / Spectroscopic,,Spectroscopic component decomposition (Pizzella+2014) → mass-weighted t₅₀ [Counter-rotating disks]
NGC 4217,9.0 Gyr (range 8.0–10.0),T3 (Backbone Tiebreaker),HIGH,54,Broadband color → SPS,C25,Tully+1996 Table 5 Valley Zone + Backbone Tiebreaker Protocol → t₅₀ [UV catalog conflict]
NGC 4389,7.2 Gyr (range 6.0–8.0),T2 (Infrared Supremacy),MEDIUM+,55,IR / radio SFR,,Tully+1996 Table 5 + Bouquin+2018 GALEX UV → Infrared Supremacy Protocol → t₅₀ [B-K overrides B-R]
NGC 4559,6.3 Gyr (range 5.0–7.5),T2 (Hyper-Active Control),HIGH,56,Broadband color → SPS,C28,Gil de Paz+2007 GALEX Atlas UV (Table 3) + optical B-V (Table 4) → BC03 SPS mapping → t₅₀
NGC 5005,9.3 Gyr (range 8.5–10.0),T3 (Anemic Spiral),HIGH,57,sSFR / mass-based,C66,"Richards+2015 Table 1 (M★, SFR, gas) → sSFR → b → passive threshold → t₅₀ [Anemic Spiral]"
NGC 5033,7.4 Gyr,T2 (Winding Down),MEDIUM,58,Parametric SED fitting,C17,"Noll+2009 CIGALE SED Table 2 (log M★, log SFR) → sSFR → b → anchor interpolation → t₅₀"
NGC 5055 (M63),7.6 Gyr (range 7.0–8.0),"T2 (Late T2, UV Active)",MEDIUM-HIGH,59,UV survey photometry,C43,Muñoz-Mateos+2009 SINGS Table 6 UV/optical asymptotic photometry → FUV-NUV + NUV-r → t₅₀ [NUV-r < 4.0 = Active]
NGC 5229 (UGC 8550),~5.0 Gyr,T2 (Steady Edge-On Builder),MEDIUM,60,Parametric SED fitting,C16,Smith+2022 Table 4 CIGALE sfh2exp SED parameters → f_burst = 0.20 → **Smith bracket crosses T2/T3 — TIER C FALLBACK** [First Smith et al. galaxy]
NGC 5371,7.5 Gyr,T2 (Super-Spiral),MEDIUM,61,sSFR / mass-based,C75,SPARC/WISE M★ + Misiriotis+2004 SFR → sSFR → Mass Penalty (Downsizing) → t₅₀ [Super-Spiral]
NGC 5585,5.0 Gyr (range 4.0–6.0),T2 (Hyper-Active),MEDIUM,62,Broadband color → SPS,C27,Bouquin+2018 GALEX asymptotic UV + RC3 integrated B-V → BC03 + Downsizing → t₅₀ [Chain-of-custody correction]
NGC 5907,7.0 Gyr (range 6.0–8.0),T2 (Edge-On Dust Trap resolved),MEDIUM,63,Broadband color → SPS,C27,Bouquin+2018 GALEX asymptotic UV + RC3 extinction-corrected optical → Edge-On Dust Trap resolution → t₅₀
NGC 5985 (UGC 09969),10.0 Gyr,T3 (Suppressed Super-Spiral),HIGH,64,sSFR / mass-based,C65,"Di Teodoro & Fraternali (2014) Table 2 (M_bary, M_HI, SFR) → sSFR → Seyfert correction → Downsizing → t₅₀ [Suppressed Super-Spiral]"
NGC 6015,6.0 Gyr (range 5.0–7.0),T2 (Conservative Anchor),MEDIUM,65,Broadband color → SPS,C30,Hernández-Toledo+2007 Table 3 (observed BVRI) + Table 4 (corrected colors) → BC03 → t₅₀ [Conservative mass-weighted anchor]
NGC 6195,7.9 Gyr,T2 (Fading Super-Spiral),HIGH,66,Compiled / SPARC-derived,C86,SPARC L[3.6] → M★ + IRAS FIR → SFR → sSFR + cold dust diagnostic → t₅₀ [Fading Super-Spiral]
NGC 6503,6.5 Gyr,T2 (Field Spiral / Lonely Galaxy),MEDIUM-HIGH,67,sSFR / mass-based,C76,SPARC M★ + Strickland+2003 SFR_IR → distance-corrected sSFR → t₅₀ [Void isolation]
NGC 6674,6.2 Gyr (range 5.0–7.0),T2 (Control),HIGH,68,Broadband color → SPS,C24,McGaugh & Schombert (2014) Table 1 B-V + J-Ks → BC03 → t₅₀ [SPARC source elevated]
NGC 6789 (UGC 11425),9.0 Gyr,"T3 (BCD, duty cycle corrected)",MEDIUM-HIGH,69,Hα / SFR-based,,McQuinn+2010 Paper II Table 2 burst mass fraction + Lelli+2014 b-parameter (corrected for duty cycle) → t₅₀ [BCD Bi-Modal Trap #2]
NGC 6946,6.0 Gyr (range 5.0–7.0),T2 (Fireworks Galaxy),MEDIUM,70,UV survey photometry,C43,"Muñoz-Mateos+2009 SINGS Table 5 UV → FUV-NUV + discrepant source resolution → t₅₀ [""Fireworks Galaxy""]"
UGC 11914 (NGC 7217),10.5 Gyr,T3 (Bulge-Dominated Fossil),HIGH,71,IFU / Spectroscopic,C14,Fabricius+2014 structural decomposition + Sil'chenko+2011 component SSP ages + De Looze+2011 SFR → mass-weighted component reconstruction → t₅₀ [Bulge-Dominated Fossil]
NGC 7331,7.0 Gyr (range 6.0–8.0),T2 (Late T2 / Blue Survival),HIGH,72,Broadband color → SPS,C28,Gil de Paz+2007 Table 3 GALEX UV asymptotic → FUV-NUV + Blue Survival Principle → t₅₀
NGC 7793,6.5 Gyr (range 5.5–7.5),T2 (Hyper-Active Blue Limit),PLATINUM,73,Broadband color → SPS,C28,Gil de Paz+2007 Table 3 GALEX UV asymptotic + resolved RGB context (GHOSTS) → t₅₀ [Hyper-Active Blue Limit]
NGC 7814,10.5 Gyr,T3 (Fossil Spiral),HIGH,74,sSFR / mass-based,C64,Wang+2016 Table 1 WISE 22μm SFR + 2MASS K-band M★ → sSFR → t₅₀ [Fossil Spiral]
