galaxy,tier,age_confidence,morphology_bin,t50_gyr,g98,beta_eff,chi2nu_configg,chi2nu_mond,chi2nu_nfw,rho,phi_last,n_points,vmax_obs_kms,r_knee_kpc,g_outer,chimera_flag
NGC 5371,T2,MEDIUM,GIANT,7.5,32375.00085517243,-0.3816899476356414,1.048829444728106,27.034717622957864,0.4134300947883114,0.0237775650691096,0.4542835681341232,19,242.0,34.05288518589021,769.7986894463668,False
NGC 4088,T2,MEDIUM,SPIRAL,6.8,11061.20685578661,0.2276347422150702,10.769292646505653,20.85392668354631,0.0529327119149704,0.1084199246780388,0.8982479544123825,12,182.0,18.92687240101675,1199.2552141527,False
NGC 6195,T2,HIGH,BULGE-DOM,7.9,38719.26611497974,-0.3944780941368861,0.6865751666094992,19.269386984498368,0.2036863385795615,0.0362675369781409,0.4565609126146339,23,258.0,34.201190074364675,1404.2524155915455,False
NGC 3877,T2,MEDIUM,SPIRAL,7.3,10888.903094252872,0.172799324660281,3.5468525135663453,9.35425044726358,0.428827392276063,0.2987476711263301,0.8216045452627057,13,171.0,11.35,3253.0344405286346,False
NGC 7331,T2,HIGH,GIANT,7.0,42616.29342791137,-0.3936918734528421,4.149101651705092,24.75828862660402,0.0351452352703733,0.0218933783311069,0.9856928589154932,36,257.0,28.309128864517096,933.014635086753,False
NGC 3953,T3,MEDIUM-HIGH,GIANT,8.8,11518.261157969464,-0.0411757955468381,0.5039998668161734,9.696557136154723,0.0167289434262901,0.2727600203599447,0.7747082513803362,8,224.0,15.68,3141.721147959184,False
NGC 6946,T2,MEDIUM,BULGE-DOM,6.0,53690.955800987824,-0.3957920107190305,1.225281394087155,8.475243229300283,0.0346820840668306,0.014875242457118,0.96874846056508,58,181.0,14.974114412127012,798.6659852941177,True
NGC 3521,T1,MEDIUM,GIANT,3.2,67758.56586530268,-0.3688303327761039,1.0454780446379086,8.919994546653404,0.0393904108208606,0.0195536727342382,0.306292166845613,41,220.0,16.429544881589816,1324.9288218714769,True
NGC 0891,T2,MEDIUM,BULGE-DOM,7.8,73817.49527574962,-0.3989285608275577,2.4521519410541748,22.460270248393154,0.559955257001835,0.0317601466719536,0.949152849827361,18,234.0,17.11,2344.4544769140853,False
NGC 4157,T3,MEDIUM,GIANT,8.4,13730.499083323482,-0.1337846940432245,2.599903950396403,11.631650104593575,0.053610792311715,0.0435597301961819,0.663689463997861,17,201.0,18.68737398573451,598.0968355285376,False
NGC 5907,T2,MEDIUM,GIANT,7.0,6121.190238897213,0.8550121002244251,4.736555344635173,7.613402829075082,0.1764422947230684,0.0645688499072255,0.5361639292364178,19,235.0,24.56097807072001,395.2382137889927,False
NGC 3992,T2,MEDIUM-HIGH,GIANT,7.2,5054.556840990105,1.041099667006383,4.83819184524337,4.516520207343494,0.0356438385523215,0.1069060037975438,0.5830627022419936,9,272.0,28.18501107150262,540.3624728378965,False
NGC 3726,T2,MEDIUM,SPIRAL,5.5,5387.333857463467,1.265719092800896,14.850760028362686,10.27959504601605,0.1014942475430856,0.0652297693428714,0.576826668796097,12,169.0,15.82684062233994,351.41454489544896,False
UGC 09037,T2,MEDIUM,SPIRAL,5.0,7024.82957680365,1.0807959859392853,9.1338034154156,12.180678436884252,0.1025683796096408,0.0763624922729505,0.4724695832406159,22,160.0,14.656200973680392,536.4334942775394,False
NGC 4217,T3,HIGH,BULGE-DOM,9.0,28015.658179310347,-0.3848165435662213,3.81746529986457,17.900354270401124,0.4004653636621076,0.0504089330602247,0.9514436967659368,19,191.0,15.746436051491017,1412.2394377990431,False
NGC 2955,T2,HIGH,BULGE-DOM,7.4,37785.86105935484,-0.3911033654871819,1.03166698343868,14.09922233448146,0.4790120650206668,0.0342387282321621,0.680100422231943,24,276.0,32.02874298772093,1293.7398278295232,False
IC4202,T2,MEDIUM,BULGE-DOM,7.8,21873.39096285224,-0.3178561849691025,4.782742306246384,7.040643709035043,0.8632966157274085,0.0665854125266262,0.8440968229594168,32,250.0,24.856202342596216,1456.4487606177606,False
NGC 3893,T2,MEDIUM,SPIRAL,6.5,21704.56290861741,-0.2462340929465812,2.953982185908744,4.77103333929611,0.0480374298293082,0.03921337624648,0.8510367722226178,10,194.0,14.125356276933688,851.1091916010498,False
UGC 06973,T2,HIGH,SPIRAL,8.2,67302.68240153255,-0.3989193838368386,7.8914340075189,27.45892994095349,0.0127878817740545,0.0605353820528237,0.8758322074776076,9,180.0,7.85,4074.193592356688,False
NGC 2998,T2,HIGH,GIANT,6.8,10283.282117079889,0.3028638733370273,2.16500633724907,5.237799187967694,0.1302892114445364,0.0484692988854316,0.5136282256742065,13,214.0,21.96837734866825,498.4234744560075,False
UGC 06614,T3,MEDIUM,BULGE-DOM,8.0,15832.132091503265,-0.1909151514375434,4.291638714968944,7.251507001665737,0.054037404737486,0.0119262994990851,0.2564034953376041,13,205.0,20.52281798428261,188.818749032358,True
UGC 11455,T3,MEDIUM,GIANT,10.3,10456.117287540985,-0.0866173374954374,2.7609144561094414,14.814405356431385,0.3713602240156565,0.1017910685229114,0.6889413050404117,36,291.0,35.24513568961006,1064.3393512997852,False
NGC 1090,T2,MEDIUM,SPIRAL,8.0,8616.261502044392,0.3180110409104035,1.6170674585507,7.14743134073714,0.1882194433613503,0.0540632262076545,0.4587636712674081,24,176.0,16.021522374208224,465.8228946493852,False
UGC 02916,T2,HIGH,BULGE-DOM,7.4,44933.172032432405,-0.39641931892668,2.591551038681477,9.21366283420224,0.3502900930412256,0.0119197626277139,0.4333179562470262,43,218.0,20.589911206100563,535.5927447368422,True
NGC 0801,T3,MEDIUM,GIANT,8.3,28744.19453846154,-0.3800503128757576,1.697686402411322,18.135734280267567,0.3707710080462838,0.0171590919168681,0.4226628368102171,13,238.0,32.361495942087366,493.2242761618188,True
NGC 4100,T2,MEDIUM,SPIRAL,7.0,6313.859853531952,0.8192813703427653,3.382876470126069,3.434040850208081,0.0781321345592678,0.0907794835532162,0.7232775565281514,24,195.0,14.092688694805474,573.1689367311071,False
NGC 5055,T2,MEDIUM,GIANT,7.6,47718.114080963496,-0.3976202886063399,4.1246881778784,19.002564860231207,0.0136558709501973,0.0052566020152105,0.3310165964103899,28,206.0,21.970766920629696,250.83513464004392,True
UGC 02455,T2,HIGH,DWARF,5.5,4194.311578543046,1.5171083329412718,11.826754740056264,8.797339316203686,0.0700513948443485,0.3042771743431747,0.7625008917927838,8,61.0,3.517102220252053,1276.2332754342433,False
UGC 03580,T2,HIGH,BULGE-DOM,7.0,26258.132284910487,-0.3378310317995441,3.294627984475257,5.461492929176215,0.0886453544123416,0.0047543357795781,0.3552391737230249,47,131.0,6.008691537682365,124.839977827051,True
NGC 4559,T2,HIGH,SPIRAL,6.3,4705.529777747624,1.2652017493338308,2.432208516017364,4.401254515483222,0.013067300820777,0.0700442395848713,0.3444313548099286,32,124.0,7.964594851874727,329.59525512637106,False
NGC 4013,T3,MEDIUM,BULGE-DOM,9.0,8175.220068425574,0.2500413647251415,3.743554740914214,6.837151819182252,0.0615058601648773,0.0468629904011152,0.6318234021368794,36,198.0,15.691544888819807,383.1152595936794,False
NGC 3198,T2,MEDIUM,SPIRAL,7.0,9123.535924999986,0.4002353340380166,2.8355146563356284,3.028952415924545,0.0997699276243413,0.0151353685269379,0.2644226553558475,43,157.0,10.657544952234398,138.08807849364794,True
UGC 11557,T2,MEDIUM,SPIRAL,7.8,2223.4532904911184,1.7673014126607565,7.923148952557358,6.963239757409599,0.129965342750114,0.3138474058944744,0.8704761350645067,12,85.0,5.454875728983585,697.8250473484848,False
NGC 4010,T2,MEDIUM,SPIRAL,6.0,2686.3247573464696,1.824933457287913,4.105246828766993,2.732911807421356,0.1103115198413877,0.3298521156332412,0.7998521420322766,12,129.0,6.704658362269055,886.0899044890162,False
NGC 2903,T2,MEDIUM,GIANT,6.2,84575.03018749978,-0.3989009832770978,5.127903090786777,12.359508499981413,0.65119446173762,0.0072237692312591,0.8006775539205013,34,216.0,15.67660603446122,610.9505008012819,True
NGC 7793,T2,PLATINUM,SPIRAL,6.5,6428.2185064935065,0.8839636816548206,1.0034207786942535,1.066120797371917,0.0913987862549753,0.1074801095004385,0.4498920307437277,46,116.0,5.087330595534696,690.905628970775,False
NGC 3917,T2,HIGH,SPIRAL,7.0,1806.125370585075,1.9969064048508829,3.890766954762229,1.741192484189151,0.0919770110850923,0.3286866477117695,0.9491285750077184,17,138.0,7.8101464364097986,593.6492934051143,False
F571-8,T2,MEDIUM,SPIRAL,8.0,9115.949957586272,0.2591377827808491,5.880932481645193,3.8484850627730975,0.1379646825774501,0.0225725226768055,0.4727450746651961,13,144.0,5.11192705214336,205.76998713826367,False
NGC 3972,T2,HIGH,SPIRAL,7.3,2579.782404597701,1.69923424127539,2.1039998522066785,1.043060093622365,0.049999015080449,0.4198052037455146,0.8393226987893346,10,134.0,7.089731195400722,1083.0060779816513,False
NGC 3769,T2,MEDIUM,SPIRAL,6.0,8402.48132392118,0.6672754442747799,3.0868717094438147,3.736049115131957,0.0295233342134145,0.0101917309360052,0.5588591104959388,12,126.0,7.858671623938408,85.6358288482239,True
NGC 5005,T3,HIGH,BULGE-DOM,9.3,120116.4332244898,-0.3989422802760008,0.2329107855524578,8.093977807416213,0.0249749689478382,0.0547179274231165,0.6820492246270575,18,265.0,11.47,6572.522275501307,False
ESO 079-G014,T2,MEDIUM,SPIRAL,7.2,2292.5264719101124,1.8065037507674455,1.527095200801584,1.43073281838137,0.189047427683657,0.4467329660608583,0.4455215179769046,15,178.0,5.281663128746266,1024.1471505698862,False
NGC 2976,T3,MEDIUM,SPIRAL,10.0,4249.6544376278125,0.8645030876487141,0.5686011558404291,0.8958517916300323,0.028474932206557,0.6548154189812222,0.0527247932356937,27,88.7,0.24,2782.7392511013213,False
UGC 04305,T3,HIGH,DWARF,11.5,709.8628396825396,2.238347802815605,1.1690287493022806,2.851629768778149,0.0491519313610303,0.3734978527612587,0.1085741534569839,22,37.3,1.26,265.1322463768117,False
NGC 4183,T2,MEDIUM,SPIRAL,5.2,1601.2648643678156,2.2291409908597744,0.3309089823101077,1.4736411312439972,0.0135817572675647,0.1110159303523418,0.4054027184464385,23,115.0,1.2897355232650238,177.76590865842056,False
NGC 5585,T2,MEDIUM,SPIRAL,5.0,2857.2943363148484,1.91397146102818,1.0921880672881232,1.0049844313774057,0.0382184728170288,0.0725370009696071,0.493884827854119,24,92.3,1.7306543779862906,207.25956204379565,False
UGC 07089,T2,HIGH,DWARF,5.9,729.0814076912973,2.4659425164391227,1.2972194857346957,1.917905252877525,0.0086792312438328,0.4143531276270729,0.6484736663702233,12,79.1,2.61,302.0971615720524,False
UGC 07151,T2,MEDIUM,DWARF,6.0,1477.7548800000002,2.1989000958483373,0.4630614447190143,0.6810736961915882,0.0216852436201192,0.3801289303255771,0.592557675059914,11,76.2,1.0,561.7373818181818,False
UGC 04499,T2,HIGH,DWARF,5.4,942.117010989011,2.4180898385694545,0.3635656889129131,0.7844526800921848,0.0204772786115992,0.2775530318554121,0.6004827609005557,9,74.3,0.91,261.4874327628362,False
UGC 07323,T2,HIGH,SPIRAL,6.4,1057.262786285714,2.3185091849957464,1.3115347250257994,1.4049494843777008,0.0150993936051773,0.7361932321835293,0.3199748643857228,10,85.6,1.75,778.34970790378,False
UGC 05750,T2,HIGH,DWARF,5.7,237.981842838216,2.6526216145454464,0.1776034790466081,1.1414603803187668,0.0649877872626819,0.3809339768173471,0.944209036025738,11,78.9,9.43,90.65536980306344,False
UGC 06917,T2,HIGH,SPIRAL,6.0,1722.2990881226056,2.118469520555723,0.4163528162242888,0.584603765484442,0.0189110294730613,0.276251411964209,0.5518410465272544,11,111.0,2.1625241739381225,475.7875549188156,False
NGC 0055,T3,HIGH,SPIRAL,10.8,767.1383161894663,2.231478850926862,0.7344363688408256,1.8169295345628855,0.0345588694473724,0.3315479270825129,0.1578537804467872,21,87.4,1.84,254.3431185185185,False
F579-V1,T2,MEDIUM-LOW,SPIRAL,7.5,1116.427555856466,2.2265156070102936,0.1341152489537219,0.5521053882351031,0.0310422668183009,0.3032658103174663,0.4808044043245351,14,114.0,2.11,338.5743073878628,False
UGC 04325,T2,HIGH,SPIRAL,5.7,924.714907458284,2.40703504125072,0.2562027670534091,0.1639727959887496,0.0293088807461856,0.5654855864021935,1.0,8,92.7,2.79,522.9129516994633,False
UGC 05716,T2,HIGH,DWARF,5.3,452.171925435017,2.5853485224793884,0.7561196110325427,0.1415173469917158,0.0033743460136586,0.1765786063846895,0.6570324638825126,12,74.7,1.03,79.84388843977364,False
CamB,T2,MEDIUM-LOW,DWARF,4.1,319.01572225266364,2.655797669907367,0.6067299268637472,0.997345510945796,0.0184828889767349,0.4729214736159535,0.6716545491745909,9,20.1,0.73,150.86938547486034,False
UGC 08837,T2,MEDIUM,DWARF,5.0,357.9872864191242,2.624402287724058,0.4974522106854993,1.1518661693067969,0.0420238919731591,0.7933632370609981,0.7503252130206063,8,48.0,2.63,284.0139523809524,False
UGC 07608,T2,HIGH,DWARF,6.0,190.33639803921568,2.666682582618793,0.6805967587921988,0.0595918176710903,0.0325090120580023,0.9300445985887132,0.5675581611262068,8,69.3,0.6,177.0213389121339,False
DDO 154,T2,MEDIUM-LOW,DWARF,5.0,322.8987283446712,2.6357930064356423,0.4120275203255625,0.1181636414014028,0.0107859519284645,0.1484636265426744,0.7371635546101577,12,48.2,0.49,47.93871621621622,False
KK98-251,T2,LOW,DWARF,3.6,212.1289471104947,2.691645243003808,0.0952164756509208,0.420901965214614,0.0147862518428693,0.6899634210722818,0.9784418991538498,15,34.6,1.89,146.361214057508,False
UGC 07577,T2,HIGH,DWARF,6.0,180.5909016118633,2.6705272389757053,0.2670942427360865,0.698045357720181,0.002252724010234,0.7341818821612953,0.9158795588550296,9,17.8,0.94,132.58656804733727,False
UGC 04483,T2,HIGH,DWARF,5.0,409.59148166666665,2.6077277657989626,0.0440669677144578,0.1276208036026007,0.0034329517424823,0.413429472197962,0.4616792340871188,8,24.3,0.24,169.33719008264464,False
DDO 64,T2,MEDIUM,DWARF,6.2,377.590889260385,2.588897423005416,0.0225506840065374,0.1149571813805628,0.0270543941429616,0.7000341310781355,0.8915568740657809,14,46.9,1.88,264.32651006711416,False
UGC 06399,T2,HIGH,SPIRAL,7.6,620.8034546600985,2.440478723294764,0.2641439614995502,0.2181913582224383,0.0288246831015151,0.4758009178032592,0.3935900222247364,9,87.6,1.74,295.3788535031847,False
