galaxy,tier,age_confidence,morphology_bin,t50_gyr,g98,beta_eff,chi2nu_configg,chi2nu_mond,chi2nu_nfw,rho,phi_last,n_points,vmax_obs_kms,r_knee_kpc,g_outer,chimera_flag
UGC 05918,T2,HIGH,DWARF,7.3,152.02122125785556,2.668803342098119,0.1115528674943347,0.1512628657471196,0.0027900260956331,0.7849376152866641,0.5861105968897249,8,44.5,2.23,119.32717488789238,False
UGC 01281,T2,MEDIUM,DWARF,6.5,249.0989313063063,2.635490587974018,0.0999159251594327,0.1241433703710943,0.0449299097043309,0.6041369947664045,0.364187681712211,25,56.9,2.22,150.48987975951906,False
UGC 05829,T2,HIGH,DWARF,4.5,248.6846049270509,2.668190182575485,0.0750060756960098,0.3608885152060496,0.0037147636613738,0.9346576896449932,0.9999957029032478,11,68.6,5.65,232.43497829233,False
IC 2574,T3,HIGH,DWARF,11.7,160.8603319948022,2.618437863687131,0.089404099235754,1.0653106371326555,0.0316850544800759,0.7977448016798049,0.7323559267060391,34,67.5,6.54,128.3254936461388,False
UGCA 444,T2,HIGH,DWARF,5.1,201.1672531185032,2.6743187109075555,0.0535593134160079,0.0721598842566522,0.0021657057052007,0.4141451526337636,0.9160305658505924,36,38.3,1.11,83.3124427480916,False
UGC 05764,T2,MEDIUM,DWARF,7.6,216.74919259108387,2.63366017734719,0.4520839586024873,0.1136545714964326,0.0454162395029049,0.6501210119157598,0.9994698296818396,10,55.8,2.17,140.91320441988947,False
NGC 2366,T3,HIGH,DWARF,11.0,494.5677654543408,2.3968668238241317,0.308302194163443,0.568405623422294,0.0377073941376723,0.2883303448985406,0.5203816824175953,26,53.7,1.07,142.59889438943895,False
UGC 06667,T2,HIGH,SPIRAL,5.7,171.62940641090134,2.677460199161972,1.905770927375488,0.3720092665634051,0.0341232865473271,0.8715947328116536,0.689707970767568,9,85.7,5.24,149.59128662420383,False
UGC 12632,T2,HIGH,DWARF,7.0,292.02967628791606,2.607969427532684,0.1230719383010694,0.3953140170817076,0.0095995540267643,0.5464378854475559,0.4622304253856487,15,73.2,2.14,159.57607879924953,False
UGC 00191,T2,MEDIUM,SPIRAL,5.0,932.3110591133004,2.443922572482278,0.347931264924569,0.2652833724983555,0.04691998506453,0.2318459090417375,0.2032481578454109,9,83.85,0.87,216.1525050100201,False
UGC 00731,T1,MEDIUM,DWARF,3.7,162.32935429828697,2.7024650707129863,0.6943082430981828,0.2765596346733205,0.0047947749089535,0.8146022598062972,0.8526623283090955,12,74.0,8.19,132.23385884509622,False
UGC 07524,T2,HIGH,SPIRAL,4.7,551.2594260869562,2.5729388001562845,0.1139137053417108,0.5584726746392641,0.0185642533012589,0.4518636686349868,0.3104657254127639,31,83.8,0.35,249.09410664172125,False
NGC 0247,T2,HIGH,SPIRAL,7.4,563.719081684241,2.473940205498652,0.1825704443203346,0.7499075331423761,0.0192249888269628,0.4372678138143179,0.4259124859534708,26,108.0,2.15,246.49621045392024,False
DDO 161,T2,MEDIUM-LOW,DWARF,5.0,478.9560010286744,2.585459263232304,0.2804930762381799,1.2720120044224963,0.0057489619792652,0.1496155218909219,0.8829381592153913,31,67.5,2.02,71.65925205684367,False
UGC 03205,T2,HIGH,BULGE-DOM,7.9,33628.32597612268,-0.3883709635609979,6.7004490599597135,2.796988935488095,0.325684210465449,0.0107255965224062,0.323421286875598,48,237.0,19.508788837548902,360.6838561438561,True
NGC 3109,T3,HIGH,DWARF,11.5,165.718894866706,2.616905347915308,0.8624099712155422,0.0482303919605723,0.0338769841436597,0.5014679421114641,0.3648141217311044,25,67.3,2.06,83.10271317829458,False
D631-7,T1,MEDIUM,DWARF,3.6,509.2096629629629,2.621602881985191,0.6179309029792512,0.4631624835160411,0.0375627803634823,0.1076219324600132,0.7120684531829147,16,58.5,1.35,54.80212795549373,False
F568-3,T2,MEDIUM-LOW,SPIRAL,7.6,498.231190385271,2.497743786060035,0.4812200904851591,0.4330286589594742,0.1183464221863684,0.437483233079234,0.1913742469321094,18,120.0,4.19,217.9677919911012,False
F583-1,T2,MEDIUM,SPIRAL,5.0,237.3697833118438,2.6637381925900296,0.6508007068573758,0.1651899586813531,0.1017673412938769,0.4809448866007285,0.5124014046933238,25,86.9,1.22,114.16178351783516,False
DDO 168,T2,MEDIUM,DWARF,7.7,578.8923516129032,2.4563856967934217,0.3064630973042138,0.2659757565199273,0.0458590065238743,0.3291708549266754,0.3927988823531684,10,55.0,0.82,190.5544902912621,False
UGC 04278,T2,HIGH,SPIRAL,6.0,623.0601019381443,2.50073778615065,0.2899652411583652,0.191379615390161,0.0434858150643622,0.635853405890323,0.9250677475025008,25,92.8,1.25,396.1748878923767,False
UGC 01230,T2,HIGH,SPIRAL,6.0,704.8977383524278,2.470379161607161,0.4427761577447336,1.03011493560191,0.1550651920703902,0.0987069812742026,0.7576315344000524,11,113.0,2.35,69.5783278598796,False
F563-V2,T2,MEDIUM,SPIRAL,6.0,632.9929935651271,2.49703600462164,0.6856635836822761,0.3796246090123448,0.1110680334207763,0.451624581477539,0.7554969985805117,10,118.0,2.35,285.8751957975167,False
F574-1,T2,MEDIUM,SPIRAL,5.5,755.3445920567377,2.4749949889690788,0.2145289091961902,0.2920064517513877,0.0657580718747807,0.3593688815992636,0.6186849500171805,14,99.7,1.41,271.4473412698413,False
UGC 05005,T2,HIGH,SPIRAL,6.0,434.24644029044737,2.5720115083101747,0.6838054766075647,1.2014176096848128,0.0299196467423934,0.17621294985461,0.6572922311805376,11,100.0,3.91,76.51984620761972,False
NGC0100,T2,MEDIUM,SPIRAL,7.5,1072.6607374137138,2.2450531054003684,0.593537803235304,0.7149501562959051,0.0327492133583737,0.2013249390565372,0.4276713856252688,21,91.2,1.59,215.9533575883576,False
UGC 08286,T2,HIGH,SPIRAL,5.6,677.7704239840107,2.4971876906603403,0.4225985430126094,0.0339923991418427,0.0226058653970278,0.2651075252657658,0.7039426356976336,17,84.3,2.37,179.68203980099506,False
F563-1,T2,MEDIUM,SPIRAL,5.6,337.5563497134606,2.6179043574068324,1.8474656090559904,0.2822221502268366,0.1551164334361933,0.2558630111762406,0.3758745042588218,17,112.5,1.78,86.368184079602,False
UGC 11820,T2,MEDIUM-HIGH,SPIRAL,6.0,599.1023862890086,2.5096858089428853,0.2386722433367872,0.3567853036427851,0.0138767178973903,0.1625606512545164,0.6348620318778573,10,84.45,1.01,97.39047408343868,False
F568-V1,T2,MEDIUM,SPIRAL,5.7,680.8505856584093,2.4918952747844747,1.6258923177438016,0.3835342950909446,0.0436166676375636,0.199534809555862,0.2806659197293768,15,118.0,1.18,135.85339194554737,False
NGC 3741,T3,HIGH,DWARF,11.1,549.848101757632,2.3574125104729333,0.8054620167031689,0.0412220281515776,0.0040466794784847,0.0506880768852364,0.4070889452138498,21,51.6,0.23,27.87074285714285,False
UGC 08550,T2,HIGH,DWARF,5.8,729.7099704046568,2.4701988799686734,0.2800903581303277,0.0521338979396449,0.0049123329506946,0.1861776538738853,0.7124505102758281,11,57.8,0.97,135.85569029850743,False
UGC 07603,T2,HIGH,DWARF,5.7,1206.7523852941176,2.3119929619864066,0.4158782736301742,0.0768228860720674,0.0251251728594901,0.1472835043546909,0.5529888289203014,12,64.0,0.68,177.7347201946472,False
UGC 12732,T2,HIGH,SPIRAL,7.0,450.72003125,2.5372204216165377,0.7601374108001848,0.2300013662860209,0.0031649424139223,0.3460599740924345,0.8323526295174268,16,98.0,1.92,155.97616233766234,False
UGC 06446,T2,HIGH,SPIRAL,4.6,774.2945448275863,2.511735139617957,0.6106791067085416,0.0646467992843796,0.0136144738953066,0.1973529026520248,0.4992357097720352,17,84.9,0.58,152.8092759295499,False
NGC 0024,T2,MEDIUM,SPIRAL,6.5,2613.1697965963745,1.7839567930502347,0.5581003999710551,0.1001591913875432,0.0378369452192524,0.0687620975161051,0.6062923338237182,29,110.0,3.660158772218436,179.6870363797693,False
NGC 6015,T2,MEDIUM,SPIRAL,6.0,5859.155003701493,1.079819982072398,3.1632370656448696,1.493919218911082,0.1371540852891159,0.037060183845207,0.4827903820447407,44,166.0,10.4496584976937,217.14136161477927,False
F568-1,T2,MEDIUM-LOW,SPIRAL,7.1,586.9937999999999,2.4741782300124693,1.872633916494552,0.6121813532035224,0.1449455881650108,0.6108361699817021,0.4704535654868867,12,142.0,1.32,358.557044595616,False
UGC 05986,T2,HIGH,SPIRAL,5.8,1721.731466489597,2.1373040438579425,0.6395394227595522,0.1238428688691872,0.1035253736725261,0.1931542099698503,0.5325589431652957,15,116.0,0.851241647644961,332.5596811902231,False
NGC 0300,T3,HIGH,SPIRAL,11.1,1064.0437579831932,2.0400153883105125,0.8040890182000661,0.2328073861827856,0.0319162253067343,0.1362697000389409,0.7749708634680201,25,97.0,0.91,144.99692372881353,False
UGC 07399,T2,HIGH,SPIRAL,5.4,1613.760936065574,2.207390042499856,1.8225344971817363,0.8553476713438031,0.0137116821482764,0.1634499646949067,0.6092923154078137,10,106.0,0.7662647278909867,263.7691680261012,False
UGC 06983,T2,HIGH,SPIRAL,5.1,1782.6967685823756,2.1863891203011607,0.6062805686150569,0.2982180087678327,0.045321310175345,0.1147084139497542,0.9778615371352044,17,113.0,2.479244803767818,204.49031887755103,False
UGC 03546,T2,HIGH,BULGE-DOM,7.9,211180.4720793248,-0.3989422804014317,1.7541053782666858,9.46222356777472,0.0322342781122438,0.0026137359077734,0.335755180712541,30,262.0,18.06599474113369,551.9699828942867,True
UGC 08490,T2,MEDIUM,SPIRAL,5.0,2322.229952941176,2.050479481559489,1.0400079680648142,0.008138499204966,0.0035966947208456,0.0401877182896853,0.4825828898543833,30,80.1,1.4611726333982686,93.32512315270937,False
UGC 12506,T2,MEDIUM-HIGH,GIANT,6.0,2963.70907456446,1.746998655141231,1.6092477208042724,1.0266042362209906,0.04077937535773,0.1375222719054498,0.2655986543248101,31,255.0,20.236529470397244,407.5760052010402,False
UGC 00128,T2,HIGH,SPIRAL,6.0,675.0228271999998,2.4814245949890443,2.7555544402410965,0.7817575544892161,0.0308887186437505,0.061624469639667,0.7276756017427352,22,134.0,1.25,41.59792372093023,False
NGC 1003,T2,MEDIUM,SPIRAL,6.0,2198.354794076921,1.9689672957435265,2.7467065017921595,1.2032992615130806,0.0329233704634113,0.0358624277389027,0.6627153960628668,36,115.0,4.069661245779004,78.83833994708996,False
NGC 2683,T3,HIGH,GIANT,10.0,15724.974825136584,-0.2909637042909215,3.5158029405752416,5.912314268398266,0.118294787025166,0.0191415967188253,0.661415799950134,11,212.0,15.993831800470232,301.0011265164644,True
UGC 05721,T2,HIGH,SPIRAL,6.0,3801.809185185185,1.5277277431660587,1.6543949742801676,0.2417999926021603,0.0459920931813535,0.0370263588935008,0.130761173191537,23,82.6,1.3172673333837908,140.76715133531158,False
NGC 6503,T2,MEDIUM,SPIRAL,6.5,9386.726657894736,0.4505962234494954,3.323929167103691,1.6149046531243114,0.0205402794506661,0.013730006392896,0.4091112143716797,31,121.0,6.106987965422971,128.8798170212766,True
NGC 2915,T3,MEDIUM,SPIRAL,8.5,4616.605800702367,0.9558116188968376,4.504512401981145,0.6305101671573756,0.114299751264454,0.0145535186381953,0.027316997324655,30,86.5,1.3210970592934392,67.18785856573706,True
NGC 4214,T3,HIGH,SPIRAL,11.2,4984.674225396825,0.550465638137422,1.8002562901210044,0.1208720181226,0.0580375301833568,0.0394680200006782,0.4771179825594137,14,80.6,1.9573839338032573,196.7352220248668,False
UGC 11914,T3,HIGH,BULGE-DOM,10.5,134011.73487521562,-0.3989422804011824,3.0969993821106767,2.7535578834765984,0.1999913623512357,0.0504444828016887,0.9191561744311776,65,305.0,9.83,6760.152655137335,False
NGC 2403,T3,HIGH,SPIRAL,10.8,6966.305095652174,0.2273676918604459,3.1316396516570237,0.9587732547052806,0.0284866419576121,0.025469011782897,0.4210067544400937,73,136.0,5.890441780960513,177.42490656444656,False
UGC 05253,T2,HIGH,BULGE-DOM,8.0,172480.7521902834,-0.3989422804009835,3.3800980476001765,6.595473164629327,0.2670941984792078,0.0018334963077168,0.3751899335509023,73,248.0,22.31087617092425,316.2428222931132,True
UGC 08699,T3,MEDIUM-LOW,BULGE-DOM,8.8,119376.01181395352,-0.3989422798788756,4.730495835079297,2.517633554472854,0.1062983108001295,0.0032969939140636,0.3394388618829931,41,202.0,12.86363326135738,393.5819844357976,True
NGC 5985,T3,HIGH,GIANT,10.0,6563.522270881915,0.3704756136904713,7.386487427442187,1.7243762057800838,0.1248806998366369,0.1581776008937867,0.6614669846270048,33,305.0,26.77819770094636,1038.2022062211984,False
NGC 0289,T2,MEDIUM,SPIRAL,6.7,20835.150913047622,-0.2412980748410772,7.8238759134391795,5.246231588816882,0.1394508791537286,0.0048829214868093,0.5959376288543416,28,194.0,14.596979129578855,101.73640607424072,True
NGC 6674,T2,HIGH,BULGE-DOM,6.2,14970.85132192896,0.0307032918616935,14.54174230227726,2.636120641065004,0.0416039513194506,0.0140048889193321,0.5613562925602917,15,291.0,26.410185459572748,209.66510979146528,True
UGC 02953,T3,MEDIUM,BULGE-DOM,8.8,141664.65773515732,-0.398942280393629,9.714334314968236,6.101710720879017,0.442617659865005,0.0021621958161072,0.3181814722539853,115,319.0,28.026651090739723,306.3067302452316,True
NGC 5033,T2,MEDIUM,BULGE-DOM,7.4,82842.22778684199,-0.398936106916654,11.314932299299135,5.583783167608268,0.0650114152704783,0.0034851726193104,0.4758643291890905,22,225.0,18.17373214948096,288.71946400538235,True
UGC 09133,T3,MEDIUM-HIGH,BULGE-DOM,9.3,114469.35728519736,-0.3989422800148098,10.412489575407855,9.664635014073594,0.2803542398791516,0.0011301124698542,0.3346298353886279,68,289.0,29.8722658281417,129.36324808420275,True
UGC 06787,T3,HIGH,BULGE-DOM,9.0,272010.3591714285,-0.3989422804014327,11.705007066899478,3.751951430176252,0.2866915758295955,0.0012866424907886,0.4055728129328102,71,276.0,16.771270466485078,349.9800860446357,True
UGC 06786,T3,HIGH,BULGE-DOM,8.6,91687.30508749996,-0.3989421368421985,11.69753661908068,0.9107762326393398,0.0994459263963349,0.0033719913408972,0.3713754764463073,45,229.0,15.197387938219194,309.168798825257,True
NGC 7814,T3,HIGH,BULGE-DOM,10.5,145488.97828599118,-0.3989422804014138,10.365398774115045,2.405461674514536,0.0126625328447924,0.0062024825001383,0.922723069420307,18,265.0,14.757566756826796,902.3928417818736,True
UGC 02885,T3,PLATINUM,BULGE-DOM,9.0,38177.93558980163,-0.3969533469397829,19.333453259627287,5.225953522447055,0.2500712294101507,0.0119080446919819,0.6336404793121446,19,305.0,34.758155399353754,454.6245632509789,True
NGC 2841,T3,MEDIUM,BULGE-DOM,9.0,21762.96202416105,-0.3517512917953862,27.268479207913504,0.1858805306733025,0.0692045020889939,0.0127059601873742,0.1859146012540126,50,323.0,25.22428246808653,276.5193290383407,True
UGC 02487,T3,HIGHEST,BULGE-DOM,10.8,10902.5277611796,-0.1471401210039351,35.028089057906485,0.172155628506257,0.1430323834009826,0.0333743067449947,0.6126292103116151,17,383.0,39.40305733014719,363.86430579746207,False
