mass_bin,dn4000_slice,R_mpc,DeltaSigma_Msun_per_pc2,DeltaSigma_err_Msun_per_pc2,DeltaSigma_x_Msun_per_pc2,denom_sum_w2_approx,num_sum_w1_et,N_lenses_used
9.5-9.8,1,0.06057638293142942,-11.318382719508108,71.65907865749355,71.32489094616402,0.0001720128818619715,-0.0019469076295993279,108
9.5-9.8,1,0.08891397050194613,85.7055418048949,51.07447763170694,13.866742634373907,0.00035284032565541246,0.030240371280912684,108
9.5-9.8,1,0.13050786078412682,-34.94995112649392,33.85550299893217,-11.915103194125484,0.0007801230967859341,-0.02726526410531748,108
9.5-9.8,1,0.19155934247786435,-11.580249249282394,23.021974508150777,11.694208880844064,0.00166988827962955,-0.019337722496565565,108
9.5-9.8,1,0.2811706625951745,-11.599435808828943,16.28178514753301,-17.215181720271623,0.0034227037140917016,-0.039701432024247106,108
9.5-9.8,1,0.4127020926340091,-1.909871369882647,10.913156842920902,15.527327947937934,0.007556089246115505,-0.014431158519434157,108
9.5-9.8,1,0.6057638293142941,-1.1622736483613219,7.371719914709712,6.32851938556393,0.0165775359089535,-0.019267633141740206,108
9.5-9.8,1,0.8891397050194609,6.394822047685194,5.023892857446145,-0.7707033193193448,0.035273026989526945,0.22556473068122182,108
9.5-9.8,1,1.3050786078412682,1.7461661232803511,3.404726918863563,-1.904733447182255,0.07734333937666449,0.13505431908090676,108
9.5-9.8,1,1.9155934247786433,1.3591333827203722,2.348840655061129,2.0600638798331627,0.16284668861625917,0.22133037076382744,108
9.5-9.8,1,2.8117066259517443,0.8745893471810322,1.601744589401083,-2.9794514154761567,0.3484020263314207,0.304708700765746,108
9.5-9.8,1,4.127020926340092,-1.7444881238662655,1.1230699925152012,-1.61578757794852,0.7138906588470846,-1.2453737760978028,108
9.5-9.8,2,0.06057638293142942,-105.09321856820968,75.04742847684095,-15.071404972783284,0.00015948221765382797,-0.016760499557636532,107
9.5-9.8,2,0.08891397050194613,44.27869247032308,53.10461312112276,-20.383320723743093,0.00032007487445068206,0.01417249693327902,107
9.5-9.8,2,0.13050786078412682,11.687245644678546,34.70025516945141,15.652256041492723,0.0007515720793914715,0.008783807511529974,107
9.5-9.8,2,0.19155934247786435,2.811266745822914,23.480891449314527,7.99982002281196,0.0016301720030127143,0.0045828483420411745,107
9.5-9.8,2,0.2811706625951745,1.1208707783973402,16.21919488643238,-6.503453987915795,0.0034203025302071977,0.003833717159387734,107
9.5-9.8,2,0.4127020926340091,-12.112384137509647,11.086648556323912,7.056169631295729,0.007321188170765769,-0.08867704346730657,107
9.5-9.8,2,0.6057638293142941,5.9185941773617055,7.507463146478464,6.375270564109087,0.016013166305185678,0.09477543285499661,107
9.5-9.8,2,0.8891397050194609,-2.384560312290512,5.146343600927929,2.212902152026537,0.033882307960196756,-0.08079440685069009,107
9.5-9.8,2,1.3050786078412682,4.0057180728072295,3.5511221030066324,2.034522514667964,0.07119198504458968,0.2851750211321349,107
9.5-9.8,2,1.9155934247786433,-2.589710297405209,2.4289747603970886,-5.392698608686872,0.15229630311452258,-0.39440330443242416,107
9.5-9.8,2,2.8117066259517443,-0.5263157086433284,1.6890810810143122,2.066035421428541,0.31525648006747176,-0.16592443771111276,107
9.5-9.8,2,4.127020926340092,1.6780309161168814,1.1593596825518089,-4.254960029064812,0.665247986651238,1.1163066884852877,107
9.5-9.8,3,0.06057638293142942,-40.87722729994552,69.79206984717204,-4.990699713340959,0.00018482158888311062,-0.007554994098711997,107
9.5-9.8,3,0.08891397050194613,-76.3586512467058,47.29281278465897,-58.51280905735147,0.00039506440939274245,-0.030166585456806224,107
9.5-9.8,3,0.13050786078412682,-15.34295098970363,32.93357677786013,-88.39380704605132,0.0008387334144533132,-0.012868645671383966,107
9.5-9.8,3,0.19155934247786435,22.866670147752036,22.525144402889108,-2.721477737588054,0.0017605217639452553,0.04025727046407473,107
9.5-9.8,3,0.2811706625951745,-21.76187337973426,15.86307476082818,4.260385895660477,0.0035923100791868112,-0.07817539708400655,107
9.5-9.8,3,0.4127020926340091,5.974055531770231,10.813677319153577,-13.648290233710647,0.007646635471757174,0.045681424939481415,107
9.5-9.8,3,0.6057638293142941,-6.145287927567767,7.42024871824894,-8.69756981426444,0.01631650848059163,-0.10026964258583683,107
9.5-9.8,3,0.8891397050194609,-1.7237065683833313,5.026287522364013,2.4890799851133325,0.03557584033237626,-0.061322309656673596,107
9.5-9.8,3,1.3050786078412682,-0.742853892195122,3.416005319002234,0.07204867423944677,0.07692561854243474,-0.05714449514376489,107
9.5-9.8,3,1.9155934247786433,2.760766207304795,2.3540086047698026,-4.344482699791183,0.1611739195088422,0.44496351047887456,107
9.5-9.8,3,2.8117066259517443,-4.763519988276843,1.6106879552808107,0.4802319831844127,0.3475301418887877,-1.6554667774159277,107
9.5-9.8,3,4.127020926340092,-0.3343281534571305,1.1025354528066127,0.11108145142310347,0.7392422787292645,-0.2471495060049964,107
9.5-9.8,4,0.06057638293142942,26.253918409055224,79.34668974542039,69.2652451498411,0.0001452389050091707,0.0038130903619312895,107
9.5-9.8,4,0.08891397050194613,69.57400050062006,50.75087442984369,14.938240217937803,0.0003430951703806695,0.023870503555825023,107
9.5-9.8,4,0.13050786078412682,17.568928739762878,35.79772737424675,21.517272915570018,0.0007089652914963607,0.012455760685264779,107
9.5-9.8,4,0.19155934247786435,-10.758874038163434,24.332330421641075,2.5980311537357488,0.0015188369957998549,-0.016340975922313202,107
9.5-9.8,4,0.2811706625951745,2.6903469870074157,16.378094799034205,11.405853777787447,0.003361003027101267,0.009042264367284697,107
9.5-9.8,4,0.4127020926340091,-1.857534583902143,11.097260284233979,-4.742497451542345,0.007259846276525372,-0.013485415532459081,107
9.5-9.8,4,0.6057638293142941,-5.097491046528748,7.656905147700203,4.156192362440431,0.01539829864704112,-0.07849268948506784,107
9.5-9.8,4,0.8891397050194609,8.003887417640868,5.173086508017875,-7.574943283013075,0.03344084498324662,0.2676567583966864,107
9.5-9.8,4,1.3050786078412682,-2.7872299250174852,3.5361544301359107,7.249674954694067,0.07188464094598945,-0.20035902239379902,107
9.5-9.8,4,1.9155934247786433,-4.554356325559956,2.382764001395436,0.9774593286000481,0.1574791161346738,-0.7172160087115426,107
9.5-9.8,4,2.8117066259517443,0.5599889368094264,1.645047139491411,-0.889127298919952,0.3343357188668694,0.1872243037456735,107
9.5-9.8,4,4.127020926340092,0.7085173264510249,1.118546593348088,0.5903205345005488,0.7133119139082851,0.5053938501679618,107
9.5-9.8,5,0.06057638293142942,-2.4639965062628892,71.99864278725772,-168.7915101505131,0.00017376833463544905,-0.0004281645694408671,107
9.5-9.8,5,0.08891397050194613,26.18680205658288,49.7339799594725,12.056114201370514,0.0003674750113926706,0.009622995384080403,107
9.5-9.8,5,0.13050786078412682,-98.72192482740986,32.77910893159664,31.965254070520945,0.0008327513569589273,-0.08221081686162278,107
9.5-9.8,5,0.19155934247786435,-35.843645359966445,22.06303850769566,-35.90129890789363,0.00183617592480817,-0.06581523866733245,107
9.5-9.8,5,0.2811706625951745,24.769775381993753,15.548630029905565,-13.344714048179565,0.0037413277720338423,0.0926718485436934,107
9.5-9.8,5,0.4127020926340091,-3.8362717926682537,10.691680296105641,17.8118083576216,0.007936801099219348,-0.030447726180953576,107
9.5-9.8,5,0.6057638293142941,0.5613352179582114,7.2235383799363015,-4.853643347794357,0.017262863525891348,0.009690253259889077,107
9.5-9.8,5,0.8891397050194609,-6.841169199519718,4.9139840219035955,1.8243922256665106,0.03712234522517921,-0.2539602447684339,107
9.5-9.8,5,1.3050786078412682,2.3381939337694733,3.400675733294406,0.13329909697731163,0.07763056609591423,0.18151531872055682,107
9.5-9.8,5,1.9155934247786433,-2.801747497488066,2.3485092666848875,1.3218035954842982,0.163391117544748,-0.4577806546927762,107
9.5-9.8,5,2.8117066259517443,-1.4746204593883412,1.6106246124793173,2.4270502760029387,0.34718394750701975,-0.5119645521650592,107
9.5-9.8,5,4.127020926340092,2.0837395479403136,1.1092807184922941,1.165673939884997,0.7280858110869026,1.517141198855979,107
9.8-10.1,1,0.06057638293142942,-57.85301326065802,53.13849794412983,5.641289124628443,0.00031811899453532133,-0.01840414240931914,224
9.8-10.1,1,0.08891397050194613,-2.99446845673241,35.313131722234004,-14.505792142678674,0.0007230741659056683,-0.002165222781682621,224
9.8-10.1,1,0.13050786078412682,3.558805849554768,24.231908533111703,-1.5195969588164164,0.0015331685131483308,0.0054562490729454655,224
9.8-10.1,1,0.19155934247786435,-2.17056546966908,16.57240037091135,-5.950108334826376,0.003277055971162013,-0.007113064533177137,224
9.8-10.1,1,0.2811706625951745,13.990845088738846,11.20978715022419,9.525862842856215,0.0071359453240157356,0.09983790559001449,224
9.8-10.1,1,0.4127020926340091,6.210194668338317,7.625514746449746,-11.715769740039782,0.015384367827803724,0.09553991905998221,224
9.8-10.1,1,0.6057638293142941,-7.970547903459905,5.246092755397553,-19.415014661104863,0.0325931875842784,-0.2597855629669456,224
9.8-10.1,1,0.8891397050194609,-2.0551724991652005,3.5728329323286183,-5.9071973032042004,0.0700442500388112,-0.14395301640441582,224
9.8-10.1,1,1.3050786078412682,-0.01402644950459698,2.430942096528262,5.084924324123812,0.15137565146347143,-0.002123262931477854,224
9.8-10.1,1,1.9155934247786433,3.0247839107311227,1.6737859412225777,-0.3304543915603068,0.3191427382715748,0.9653378199505331,224
9.8-10.1,1,2.8117066259517443,-0.038958879532479604,1.1495205810510598,-0.6607241348595095,0.6789812492254814,-0.026452348693388042,224
9.8-10.1,1,4.127020926340092,1.1402870655021227,0.7864747918834778,-0.8837727725372985,1.4493373357156258,1.6526606174658358,224
9.8-10.1,2,0.06057638293142942,83.21471769880704,48.94028830342335,21.34209370025013,0.00036887043165195754,0.03069544883735474,223
9.8-10.1,2,0.08891397050194613,34.36621940140775,34.06243310046382,-20.42077812540486,0.0007734743922109821,0.026581390664093117,223
9.8-10.1,2,0.13050786078412682,23.160084585170193,23.899521985274333,-37.017627320309266,0.0015856992077497578,0.03672492777812175,223
9.8-10.1,2,0.19155934247786435,20.76776945071872,15.923097837283867,9.854908545944465,0.0035373289691514875,0.07346243250268661,223
9.8-10.1,2,0.2811706625951745,24.789733986021716,10.90406260110166,-7.7218071187197115,0.0075300541652645325,0.18666803965724257,223
9.8-10.1,2,0.4127020926340091,-1.3758356921835948,7.4537478097925405,-14.598552849396267,0.016137763177129116,-0.022202910571100364,223
9.8-10.1,2,0.6057638293142941,-3.307816485038097,5.052871135447,-4.6947569566740315,0.03505319051571765,-0.11594952144107191,223
9.8-10.1,2,0.8891397050194609,5.19743627978363,3.4477416339090925,-0.5968605323793819,0.07553960131770632,0.39261226444903813,223
9.8-10.1,2,1.3050786078412682,4.2221278501154975,2.356637452793887,1.1393334167415412,0.16155966911072528,0.6821255784078377,223
9.8-10.1,2,1.9155934247786433,-1.3433455614697267,1.6051279719147018,-1.5335084828348664,0.34647856306952995,-0.46544043984386185,223
9.8-10.1,2,2.8117066259517443,0.8791464856905185,1.1195599587938807,-0.0591547543529127,0.7192834656037377,0.6323555310008229,223
9.8-10.1,2,4.127020926340092,0.8188261818838013,0.7720120073666896,-0.1233469207952769,1.5017864061511688,1.2297020289537572,223
9.8-10.1,3,0.06057638293142942,-53.772000925244576,49.73255086380041,-16.31103064845604,0.00036477348295360645,-0.019614600062886012,223
9.8-10.1,3,0.08891397050194613,54.520730717512016,33.88123338722155,23.40086635712531,0.0007841957844372249,0.04275492719311004,223
9.8-10.1,3,0.13050786078412682,66.38838811717987,22.873299079722255,-6.766535151895774,0.0017112880858424218,0.11360965762321253,223
9.8-10.1,3,0.19155934247786435,9.03956006706032,15.593134622160756,8.142256522331907,0.0036915930011061082,0.03337037667663814,223
9.8-10.1,3,0.2811706625951745,-8.09834293479941,10.564210309109752,4.2681988511665265,0.008004835708271374,-0.0648259047023095,223
9.8-10.1,3,0.4127020926340091,-0.8352820270105897,7.246879186745158,-4.449263952811715,0.017063611463055517,-0.014252927970982147,223
9.8-10.1,3,0.6057638293142941,-7.272704392315782,4.927116799045976,-1.4502869104495184,0.03694758065373438,-0.2687088321058556,223
9.8-10.1,3,0.8891397050194609,2.360458693095567,3.358074486170651,3.2963143354287774,0.07931423833076945,0.18721798335411838,223
9.8-10.1,3,1.3050786078412682,-2.5548726290609802,2.3276361437924424,0.5612206021793996,0.16591167104517268,-0.42388318719508083,223
9.8-10.1,3,1.9155934247786433,-0.06604289623883856,1.5818605992221362,0.8443357994504013,0.3566650922873267,-0.023555195681947697,223
9.8-10.1,3,2.8117066259517443,1.0623749460586438,1.1016195469221213,-0.12115948926276691,0.7411834370306547,0.787414713935002,223
9.8-10.1,3,4.127020926340092,0.6457454064593875,0.7619624159629586,0.9517731746495416,1.5410263865404659,0.9951107103412143,223
9.8-10.1,4,0.06057638293142942,-22.952511179551426,51.770935842834525,-11.448151904687096,0.0003377742178979348,-0.007752766512466588,223
9.8-10.1,4,0.08891397050194613,15.88093734263855,34.91737339400824,-37.772765156965335,0.0007423558190438606,0.011789306248178671,223
9.8-10.1,4,0.13050786078412682,-18.521010948358395,23.293987483040716,-18.99134244949824,0.0016602167774995569,-0.030748893112717588,223
9.8-10.1,4,0.19155934247786435,9.782539086375355,15.749955635411396,23.81443368978716,0.0036206483479328533,0.03541913398167349,223
9.8-10.1,4,0.2811706625951745,7.948144231334323,10.991664574020538,8.750220136708792,0.007459765481971026,0.059291291982634914,223
9.8-10.1,4,0.4127020926340091,15.092392309595523,7.415900400358225,0.04624196005535236,0.01630522932046166,0.246084917602327,223
9.8-10.1,4,0.6057638293142941,-3.5169524452420027,5.037462790224119,4.773435832559693,0.03525710323445219,-0.12399755543255636,223
9.8-10.1,4,0.8891397050194609,-0.38545634565446096,3.4230931052949587,5.029210664831672,0.07648951779427016,-0.02948337000985124,223
9.8-10.1,4,1.3050786078412682,-3.2517759110028215,2.363892663804174,-0.47982975923522825,0.16136971860719096,-0.5247381637321673,223
9.8-10.1,4,1.9155934247786433,-1.8073911728815417,1.6010620106078637,-1.3661037129299343,0.3489970236419708,-0.6307741398924288,223
9.8-10.1,4,2.8117066259517443,0.8358773392420753,1.1110728097912979,-0.33213547580557023,0.729117078149411,0.6094524432794859,223
9.8-10.1,4,4.127020926340092,-0.07372621530799131,0.7658975360308117,0.6196045096532744,1.5279507697300438,-0.11265002742912827,223
9.8-10.1,5,0.06057638293142942,-4.7412760284179685,50.40290637729391,46.419299795672664,0.0003559640946244058,-0.0016877240288202006,224
9.8-10.1,5,0.08891397050194613,25.460770214959002,35.404648432231085,-4.417351190031532,0.0007227977819994069,0.01840298823936893,224
9.8-10.1,5,0.13050786078412682,-5.804172128747989,23.612279192645914,52.649871521376355,0.001616131699143264,-0.009380306564553463,224
9.8-10.1,5,0.19155934247786435,25.708370274711523,15.948387851129704,-22.14187516762523,0.003526855944003149,0.0906697185140002,224
9.8-10.1,5,0.2811706625951745,-15.246034481888275,10.949163422544991,6.90848454592813,0.007479294034832551,-0.11402957475523835,224
9.8-10.1,5,0.4127020926340091,-7.989483335048201,7.465812182321573,-2.0944217683738366,0.01606007977439028,-0.1283117397170358,224
9.8-10.1,5,0.6057638293142941,2.2065415286068304,5.161807689962795,-2.8129636631148753,0.033837269034694195,0.0746633393396947,224
9.8-10.1,5,0.8891397050194609,-4.312484495358033,3.494360856885171,1.2733564579061838,0.07318300995768556,-0.31560059576615157,224
9.8-10.1,5,1.3050786078412682,3.3408361018030788,2.390073071278382,-5.525301148021317,0.1575190238177555,0.5262452414911366,224
9.8-10.1,5,1.9155934247786433,-0.734487761706568,1.6421803835999442,-0.9703242899927143,0.33264083835066316,-0.2443206248123749,224
9.8-10.1,5,2.8117066259517443,-1.3192512212600795,1.128534618594902,-0.38888033612721756,0.7050503946794655,-0.9301385942307859,224
9.8-10.1,5,4.127020926340092,0.9105416748991487,0.7771716230203579,0.005125841210349063,1.484149522718738,1.351379992217092,224
10.1-10.4,1,0.06057638293142942,44.31892782823955,39.754700128297216,-42.03592374990341,0.0005717629781231137,0.025339922162297586,397
10.1-10.4,1,0.08891397050194613,51.3102397982828,27.378842454699875,-15.394458009565842,0.0012084366807327829,0.06200517586944,397
10.1-10.4,1,0.13050786078412682,2.706317789844667,18.62641320325195,14.403338470089668,0.002596112425438668,0.007025905241401453,397
10.1-10.4,1,0.19155934247786435,21.452251613710807,12.409801056253436,2.117918450360261,0.005817357357914915,0.12479541376886268,397
10.1-10.4,1,0.2811706625951745,22.394036449569974,8.543632835611945,15.170950695568605,0.012292611566331768,0.27528119147683905,397
10.1-10.4,1,0.4127020926340091,-0.7946774558638914,5.781773038909935,-6.508894744145798,0.026747778102528375,-0.021255856252529154,397
10.1-10.4,1,0.6057638293142941,0.731125932329175,3.989265411293715,-2.4065579160251565,0.05626185046229071,0.04113449787380692,397
10.1-10.4,1,0.8891397050194609,-2.2287341851757914,2.739814055775644,-1.840115646579798,0.11891634100363069,-0.2650329143708134,397
10.1-10.4,1,1.3050786078412682,4.929621318642994,1.868410082301688,-0.07354905090436505,0.25598436880155684,1.261906001683525,397
10.1-10.4,1,1.9155934247786433,-2.7569799845377942,1.2814006528683004,-2.133631477429024,0.5442709897265645,-1.5005442248407137,397
10.1-10.4,1,2.8117066259517443,-0.5518183419541516,0.8842669689787239,-2.2349609836096214,1.146240278050858,-0.6325164097150902,397
10.1-10.4,1,4.127020926340092,-0.0858458771481552,0.6061730801136008,0.16222389807366297,2.422504778211379,-0.207962047581153,397
10.1-10.4,2,0.06057638293142942,43.00741557265743,40.33011554631978,-42.005035079384804,0.0005571645015573501,0.023962205260809492,397
10.1-10.4,2,0.08891397050194613,4.104677912870486,27.83613938394084,-8.927650999205149,0.0011591784670642036,0.004758054250833504,397
10.1-10.4,2,0.13050786078412682,-38.27170543403052,18.578344900557383,22.454334128632297,0.0026224167737133874,-0.10036436228881944,397
10.1-10.4,2,0.19155934247786435,-17.242740894666717,12.532538665116137,-3.3426300998051346,0.005701929787028659,-0.09831689791731735,397
10.1-10.4,2,0.2811706625951745,5.695950653256414,8.653217666015921,-13.113196544293418,0.011999811828241058,0.0683503360220237,397
10.1-10.4,2,0.4127020926340091,-5.785540576582547,5.855705647053737,1.7946233383875418,0.026069955750990026,-0.15082878682706433,397
10.1-10.4,2,0.6057638293142941,-0.034610443530641674,3.9949400191967084,-1.5704025747142878,0.056106880804440484,-0.0019418840297625306,397
10.1-10.4,2,0.8891397050194609,1.3608020532542713,2.745523702089916,0.2560848376103496,0.11828535848066224,0.1609629586904027,397
10.1-10.4,2,1.3050786078412682,-1.9647291819038781,1.8858783521189797,-0.07650906782253386,0.2522320747808626,-0.495567717934122,397
10.1-10.4,2,1.9155934247786433,-3.116279775917653,1.2739906625500184,1.1056510028864222,0.5492926892900352,-1.7117496986939558,397
10.1-10.4,2,2.8117066259517443,0.09155224638589331,0.8824481119970968,-1.4318952440953627,1.1521578963710892,0.10548264360401849,397
10.1-10.4,2,4.127020926340092,0.9797759562015401,0.6103697601551623,0.17292267439664624,2.39651692897705,2.3480496656416676,397
10.1-10.4,3,0.06057638293142942,14.156342831464649,39.06189708930116,83.005394346669,0.0005846891213552585,0.008277059651732878,397
10.1-10.4,3,0.08891397050194613,-3.674623809087574,26.620471127479743,-41.79554413115455,0.0012714678342807262,-0.00467216597633697,397
10.1-10.4,3,0.13050786078412682,15.003302088551969,18.113004343679066,-2.3305289991713676,0.002755134523808739,0.041336115555301284,397
10.1-10.4,3,0.19155934247786435,1.8867303873967645,12.272008093288731,-4.090761293123857,0.0059584162084053705,0.011241924921155826,397
10.1-10.4,3,0.2811706625951745,18.281515736519726,8.432306912040861,-2.8657239183423884,0.012625615887982888,0.23081539553941263,397
10.1-10.4,3,0.4127020926340091,-13.059976772918672,5.745410570860828,1.4120114829726562,0.027108509109763756,-0.3540364993219689,397
10.1-10.4,3,0.6057638293142941,4.022829776182741,3.9341832079504075,2.772311578931374,0.057975637016913106,0.23322611888480038,397
10.1-10.4,3,0.8891397050194609,-2.59600521174651,2.657691745650779,2.8534504923107726,0.12647613352601028,-0.3283327017950702,397
10.1-10.4,3,1.3050786078412682,1.6961113962714887,1.830276732909923,-0.5207459076315766,0.26791955632175135,0.4544214127613234,397
10.1-10.4,3,1.9155934247786433,-0.9348067816909352,1.2418586358442874,-2.145819718714781,0.5785793044471861,-0.5408598575432538,397
10.1-10.4,3,2.8117066259517443,-1.0151528125401155,0.8559915271868632,0.0035483990900596024,1.2246273544263442,-1.2431839031594643,397
10.1-10.4,3,4.127020926340092,0.694636360648213,0.5926026304338429,-0.257518735374742,2.5538065987848224,1.7739669215792802,397
10.1-10.4,4,0.06057638293142942,-6.086882031661925,40.1368587776883,-2.308412348036693,0.0005554822883468424,-0.0033811551598448434,397
10.1-10.4,4,0.08891397050194613,-21.78954123614331,27.362632099173744,20.25932036527369,0.0012086289189239818,-0.026335469668089414,397
10.1-10.4,4,0.13050786078412682,6.968849873594768,18.152675022150568,-6.195963201277889,0.002708803691123446,0.018877246260478667,397
10.1-10.4,4,0.19155934247786435,13.769841040499053,12.484323859006714,26.062320436721542,0.0057931150970895184,0.0797702740162379,397
10.1-10.4,4,0.2811706625951745,-6.286388525355659,8.452616092147503,-4.905126912482294,0.0125498903563796,-0.07889348673081636,397
10.1-10.4,4,0.4127020926340091,-6.137499021436598,5.760825405554724,-10.271085011244736,0.027045506241086814,-0.16599176808892774,397
10.1-10.4,4,0.6057638293142941,-1.8431441890558373,3.9064955851458687,-5.2170328724612025,0.05874910631279695,-0.1082830739126553,397
10.1-10.4,4,0.8891397050194609,1.4436522242084153,2.6739605574644387,1.563257653402984,0.1252133436107732,0.1807645220042653,397
10.1-10.4,4,1.3050786078412682,-0.8432109132228521,1.8272235214457428,-0.7667823239305451,0.26871299429157824,-0.22658172931144874,397
10.1-10.4,4,1.9155934247786433,1.647647644775789,1.245750608934155,-2.6747511135721416,0.5765308649456742,0.9499197217682886,397
10.1-10.4,4,2.8117066259517443,1.3612485457514094,0.8575885646812871,-0.8748808005415388,1.2246725966588743,1.667083791223495,397
10.1-10.4,4,4.127020926340092,-0.29421047631299635,0.58515268017213,-0.6785604628148233,2.610362430412671,-0.7679959740012627,397
10.1-10.4,5,0.06057638293142942,92.76309231025145,40.19451029713356,-17.276802844431455,0.000554072880829426,0.05139751379098699,397
10.1-10.4,5,0.08891397050194613,-30.558327501966577,26.144063265909505,8.822273868429432,0.0013209629636761755,-0.04036641886198495,397
10.1-10.4,5,0.13050786078412682,28.58146552265967,17.796569288268806,8.603116625564418,0.002821708764099845,0.08064857175610635,397
10.1-10.4,5,0.19155934247786435,6.614052238456478,12.265009655438293,9.657995241769044,0.006003785762010161,0.039709352658436434,397
10.1-10.4,5,0.2811706625951745,-1.0483666860612015,8.377797866405704,1.2693837032513697,0.012770644464398406,-0.013388318216007184,397
10.1-10.4,5,0.4127020926340091,3.1040403014138582,5.649379447372552,-6.894738854122558,0.028208054899719892,0.08755893923322519,397
10.1-10.4,5,0.6057638293142941,-4.436549931146281,3.8565594491520043,0.6052707723772345,0.06011556153120673,-0.26670569037209524,397
10.1-10.4,5,0.8891397050194609,-6.130948326666184,2.6207359239901438,1.8242227564412454,0.1302864963373938,-0.7987797767069444,397
10.1-10.4,5,1.3050786078412682,-0.020470966381104558,1.8051656005217331,2.327796459132189,0.2756866001432916,-0.005643571123254337,397
10.1-10.4,5,1.9155934247786433,1.6527793191655658,1.2406648781146734,1.2541282276071173,0.5832058714779986,0.963910603194767,397
10.1-10.4,5,2.8117066259517443,-1.1842019270778434,0.8481912580725781,0.8387136915927856,1.2467811831778208,-1.4764406797635692,397
