label,mass_bin,R_mpc,n_slices_used,slope_b_per_dn4000,slope_b_err,intercept_a,intercept_a_err,chi2,dof,chi2_pvalue
FULL,9.5-9.8,0.0605763829314294,5,13.608450860944806,23.02384344261152,-68.00235316706677,75.96453926838566,1.387237494495295,3,0.7085290416974777
FULL,9.5-9.8,0.0889139705019461,5,-9.05062636029278,16.032326077347864,53.799795398389115,53.6495116416048,6.587780985834544,3,0.0862641848896352
FULL,9.5-9.8,0.1305078607841268,5,-13.2663303128397,10.646495578665682,13.917413710769258,35.513258446107734,6.2046733900345075,3,0.10206609716154197
FULL,9.5-9.8,0.1915593424778643,5,-6.51128320962309,7.2051901314235565,12.935832545686061,24.09227882660801,2.887943277487111,3,0.40922673503797125
FULL,9.5-9.8,0.2811706625951745,5,7.629941856368333,5.054538767844964,-23.842160212278717,16.930750249381763,2.6710706531561206,3,0.4451659413456752
FULL,9.5-9.8,0.4127020926340091,5,0.5924198429255892,3.433553186814431,-4.459883803502244,11.44999494654908,1.3566975017653027,3,0.715715712910005
FULL,9.5-9.8,0.6057638293142941,5,-0.684645218050143,2.324592834382735,0.9095143290316239,7.744748396433165,1.5748700619721743,3,0.6651011917365977
FULL,9.5-9.8,0.8891397050194609,5,-1.7185078223462922,1.582711449102392,5.750040467931333,5.282002986520621,5.042813170951112,3,0.16868886361307786
FULL,9.5-9.8,1.3050786078412682,5,-0.5156856449159073,1.0845169174096545,2.467489553110356,3.6052680153314287,2.097814108108808,3,0.5523551107292852
FULL,9.5-9.8,1.9155934247786437,5,-1.0381087607723398,0.7462210948121571,1.9918097028325668,2.4823957675920223,4.852764004278076,3,0.18290146656256784
FULL,9.5-9.8,2.8117066259517443,5,-0.37056551767597495,0.5115757280806724,0.02842252009392374,1.7017098578028877,7.355712928573219,3,0.06138403657818039
FULL,9.5-9.8,4.127020926340092,5,0.6814787850357242,0.35437276270026485,-1.594903610339592,1.1832608061004155,3.9695822762129986,3,0.2647674829005961
FULL,9.8-10.1,0.0605763829314294,5,-1.519068177089957,16.26263309267949,-4.638025688840088,54.06774914666495,5.276939338159764,3,0.15260578108956785
FULL,9.8-10.1,0.0889139705019461,5,3.7291468968133303,11.12469999447718,14.87550305926956,36.68391615359371,1.4149280462851406,3,0.7020392753039195
FULL,9.8-10.1,0.1305078607841268,5,-6.34752267942674,7.543803670715198,33.56113721420042,25.173220871249782,7.522009645132002,3,0.056995618754074565
FULL,9.8-10.1,0.1915593424778643,5,4.364887919723229,5.113554013986202,-0.44113822649684875,17.075158753153044,1.0877662786052313,3,0.7800281434204022
FULL,9.8-10.1,0.2811706625951745,5,-7.603472348786628,3.4948032547007597,27.356557505530883,11.613408135807049,4.218503372807869,3,0.23881586374037334
FULL,9.8-10.1,0.4127020926340091,5,-1.158604682886799,2.3788983527693492,5.679801733641703,7.9138488619366,5.3299493180485715,3,0.14917078793911262
FULL,9.8-10.1,0.6057638293142941,5,1.9955521930649405,1.6351619736957754,-10.013750697167607,5.426489692534454,0.998368631811434,3,0.8016467001561279
FULL,9.8-10.1,0.8891397050194609,5,-1.0570588530304716,1.110945870878561,3.4300272349806784,3.694039726436256,3.70425186800922,3,0.2952213964554489
FULL,9.8-10.1,1.3050786078412682,5,-0.09860711073134268,0.7589726997195186,0.622729250774113,2.520293988072258,8.149641663630309,3,0.04301821004847373
FULL,9.8-10.1,1.9155934247786437,5,-0.780957212734062,0.5206627263784538,2.1212453624686374,1.7291609210742145,3.088388130848538,3,0.3781972128725113
FULL,9.8-10.1,2.8117066259517443,5,-0.264670949944543,0.35864411635879145,1.0977144893772097,1.1927800902398649,2.580211250996753,3,0.4609693365326534
FULL,9.8-10.1,4.127020926340092,5,-0.13617737415562614,0.24640219589079757,1.0920093166104274,0.8187561474283724,1.1278822749164006,3,0.7703478102213969
FULL,10.1-10.4,0.0605763829314294,5,4.699820474199829,12.65699492382326,23.29005639715185,41.87360161239141,3.336887132684865,3,0.34254155217317744
FULL,10.1-10.4,0.0889139705019461,5,-18.874135441548532,8.512238568257011,56.69133016658183,28.598272028561983,0.6328937244137964,3,0.8888625223163527
FULL,10.1-10.4,0.1305078607841268,5,9.795363157035899,5.767805891911155,-26.236620951973723,19.36995711405744,4.5989454132919025,3,0.20363256813488367
FULL,10.1-10.4,0.1915593424778643,5,0.08500483538374844,3.912020118641407,5.098455084886161,13.017469070540784,5.478092041062086,3,0.13995484357627272
FULL,10.1-10.4,0.2811706625951745,5,-5.9020956008605046,2.6812690506198877,25.596707583594625,8.9556922285726,3.5691910548871206,3,0.311898526252196
FULL,10.1-10.4,0.4127020926340091,5,0.7985279701919491,1.813130854500088,-6.896184544268169,6.0594068453155865,4.377124816197471,3,0.223515844048481
FULL,10.1-10.4,0.6057638293142941,5,-1.2389559178089136,1.2422076234890909,3.404250461484084,4.161915880006463,1.589234810756994,3,0.661833210179636
FULL,10.1-10.4,0.8891397050194609,5,-0.8049726363399248,0.8493191397965231,0.7568051182321882,2.8524411149520272,4.736162429291056,3,0.19216791237203285
FULL,10.1-10.4,1.3050786078412682,5,-0.87457102607439,0.5820610121906202,3.4107434569565136,1.9520531267256886,6.028315863874628,3,0.11024069425909362
FULL,10.1-10.4,1.9155934247786437,5,1.3604032099917844,0.3986801819050708,-4.7816711013235595,1.3339346320423755,1.7070564201732328,3,0.6353661330576448
FULL,10.1-10.4,2.8117066259517443,5,-0.005144443335084481,0.27414119934350184,-0.24921824798061915,0.9199954124295235,5.806527514454975,3,0.12141200685920722
FULL,10.1-10.4,4.127020926340092,5,-0.06104321838828284,0.18821984158967286,0.488335293166612,0.6324332262599741,3.0207529823363943,3,0.38843652900980813
FULL,10.4-10.7,0.0605763829314294,5,-4.927038130752919,11.337472621949555,29.610414229896808,38.07951544679819,2.5927293560800977,3,0.4587656106547814
FULL,10.4-10.7,0.0889139705019461,5,-3.30498171345614,7.554937769200098,27.08277407052314,25.151609627780847,0.4794285943768281,3,0.9233870506378455
FULL,10.4-10.7,0.1305078607841268,5,-3.4719220111416846,5.22148019693243,21.92152055047724,17.408314710668485,4.371405628854744,3,0.2240514401324345
FULL,10.4-10.7,0.1915593424778643,5,-0.051104020894719736,3.4774387120154033,0.06004034400059684,11.60740019319349,6.160495736673456,3,0.1040575604449264
FULL,10.4-10.7,0.2811706625951745,5,-2.8722291787957803,2.38532744550517,17.151510480690167,7.967013541887167,1.0034757924395499,3,0.800410917731582
FULL,10.4-10.7,0.4127020926340091,5,1.0247645563653491,1.6242784977372866,-2.3179816473620964,5.443678345708377,2.1267247792110813,3,0.5465251078567108
FULL,10.4-10.7,0.6057638293142941,5,0.42843262737812227,1.1172239777043569,-1.6783945395453357,3.7423904785565876,0.24440734332080907,3,0.9701207352927124
FULL,10.4-10.7,0.8891397050194609,5,-0.733802714333206,0.7641150757861822,4.349762398967117,2.5560828459233194,6.729609397243971,3,0.08103405837771217
FULL,10.4-10.7,1.3050786078412682,5,-1.6553454345596423,0.5230708422064068,5.672989638938219,1.753055446615426,1.0272766567699616,3,0.7946522082048632
FULL,10.4-10.7,1.9155934247786437,5,-0.020560451932600726,0.3581383501546025,0.054550164352293824,1.1959908819981149,3.90877474978623,3,0.27148479682391086
FULL,10.4-10.7,2.8117066259517443,5,-0.08489736138150324,0.24537301260353184,0.0678610133436612,0.8183366348798367,3.8291439519872106,3,0.280514351000433
FULL,10.4-10.7,4.127020926340092,5,0.1064234851043902,0.1687498128830694,-0.11320723603108547,0.5615769772048765,3.9255821700982003,3,0.26961284851225803
FULL,10.7-11.0,0.0605763829314294,5,23.20666825293225,12.89940352995294,-13.283027661858323,43.30802625401528,6.144759479040743,3,0.10477587795778648
FULL,10.7-11.0,0.0889139705019461,5,1.4574125262154618,8.644482851518628,8.228247748738347,28.859064204078066,0.46889905053221287,3,0.9256690557867124
FULL,10.7-11.0,0.1305078607841268,5,7.9951515236808435,5.892605472452167,-15.045686979325753,19.756151991270176,4.528229377134293,3,0.2097860704896972
FULL,10.7-11.0,0.1915593424778643,5,1.857579280609234,3.9731816433639513,5.735660624785423,13.354704486386227,1.84949363426899,3,0.6042242423670483
FULL,10.7-11.0,0.2811706625951745,5,1.7233083014493482,2.728472533085352,1.8058116751348312,9.096758726537582,0.6253073472956912,3,0.8906151749513566
FULL,10.7-11.0,0.4127020926340091,5,-0.362225977900067,1.8630171100150572,-0.9284064551108621,6.218333660799593,5.193904621451213,3,0.15813681497753904
FULL,10.7-11.0,0.6057638293142941,5,-0.02976692113172524,1.2681242743997827,4.045588751621554,4.24387982171875,4.427153660437121,3,0.21888078119598312
FULL,10.7-11.0,0.8891397050194609,5,-0.7448893841936921,0.8685568688801233,3.333831717113414,2.907482022303139,1.0675499497568406,3,0.7849128580868449
FULL,10.7-11.0,1.3050786078412682,5,1.0888674709666721,0.5928538144240437,-2.5155310381555545,1.9803410058189397,3.0294907899599433,3,0.38710058827716076
FULL,10.7-11.0,1.9155934247786437,5,-0.14454169444805778,0.4063142201174696,0.25237037014366437,1.3549280703416,2.9322646988683747,3,0.40218696168064705
FULL,10.7-11.0,2.8117066259517443,5,0.6462679385085767,0.2777685660469497,-2.2936139927888024,0.9239527583628236,0.5349572662981942,3,0.9111470042456167
FULL,10.7-11.0,4.127020926340092,5,0.2930308907905638,0.19093767726235472,-1.1616318011139473,0.634318395512473,6.704116203364838,3,0.08195106258433767
FULL,11.0-11.3,0.0605763829314294,5,43.02443768355494,24.032140817372635,-121.4903461142327,78.26134197838529,3.7012680140016707,3,0.2955810682029539
FULL,11.0-11.3,0.0889139705019461,5,-4.287455263212633,16.520449707890776,32.65403848571528,54.821308959442675,2.1773740615258657,3,0.5364187144073658
FULL,11.0-11.3,0.1305078607841268,5,4.710803999430839,11.138938209038102,29.93021851299955,37.30813039570357,10.961573915590964,3,0.011935484974892831
FULL,11.0-11.3,0.1915593424778643,5,-1.6136067220079782,7.476357335423902,3.1113295978017517,25.085300129493,1.1263467767651505,3,0.7707179736941767
FULL,11.0-11.3,0.2811706625951745,5,-7.207274395510084,5.105059195730439,30.51233565735822,17.040705258731474,1.616929507757715,3,0.655557288762683
FULL,11.0-11.3,0.4127020926340091,5,-0.6271123978179721,3.471710119825269,3.8869849983233347,11.479115178321893,5.659773940553036,3,0.1293886110618475
FULL,11.0-11.3,0.6057638293142941,5,-0.3808426744642602,2.365159247153705,-1.2335608580666566,7.86663542756095,0.6285944446084448,3,0.889856250575479
FULL,11.0-11.3,0.8891397050194609,5,-1.1636970841061063,1.6006648362183382,1.5937713358754757,5.3113146828179305,1.6484701631271472,3,0.64845014683936
FULL,11.0-11.3,1.3050786078412682,5,-0.3028251279279407,1.0966864952514168,-2.4447877916620437,3.647686257100829,1.6166436991663693,3,0.6556218885288383
FULL,11.0-11.3,1.9155934247786437,5,-0.5721823901842983,0.7555248018702003,2.501420849457654,2.5120473272563872,0.33254126197627143,3,0.9537965417597442
FULL,11.0-11.3,2.8117066259517443,5,0.5609206406456358,0.5098211139129794,0.4432412692690737,1.6922630985436418,1.5073570886075247,3,0.6805733620830505
FULL,11.0-11.3,4.127020926340092,5,-0.10706826583677087,0.35367962905064854,0.2074735583757181,1.1730263835952928,7.317395800976327,3,0.06244071113549315
