galaxy,R_kpc,Vobs_kms,errV_kms,Sigma_HI_Msun_pc2,Sigma_H2_Msun_pc2,Sigma_gas_total_He_Msun_pc2,Sigma_star_Msun_pc2,Vgas_kms,Vdisk_kms,Vbulge_kms,Vbar_kms,kernel,source_ml_convention
M33_NGC598,0.24,37.3,6.2,7.12,8.966489002565755,21.395030373412457,316.59,3.0392748856079175,20.966644122762002,0.0,21.185781968122807,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,0.28,37.9,5.5,7.09,8.80493505256211,21.140263619907607,292.13,3.5080462068450378,24.31191059987908,0.0,24.563700560092173,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,0.46,47.1,3.9,6.76,8.113214757929425,19.781375628046135,230.46,5.433193991650034,34.55169116753814,0.0,34.976262800474196,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,0.64,53.5,2.8,6.38,7.475836370778213,18.428262373135023,184.39,7.060579057786292,40.963349678039854,0.0,41.56738858139417,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,0.73,55.1,3.3,6.32,7.176177869549757,17.94991656650118,164.93,7.783149627803062,43.03742907968782,0.0,43.73554298185778,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,0.82,58.5,2.5,6.22,6.888530762485768,17.43434591410607,151.18,8.464549459967502,44.63517840691578,0.0,45.430691707010546,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,1.08,66.2,3.3,5.84,6.120697141735013,15.907727198507567,124.13,10.120868925837591,49.13364243838235,0.0,50.16519517630518,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,1.22,69.4,2.8,5.52,5.743332624473158,14.9802323905493,111.64,10.767036647801108,51.2081597799525,0.0,52.32785784096495,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,1.45,74.6,5.0,5.75,5.173214129809032,14.527874792646013,93.78,11.669444244770363,54.026940225882,0.0,55.27283418780722,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,1.71,77.9,2.9,6.12,4.596579158845085,14.253050281263965,77.0,12.79699685410328,56.15682923023976,0.0,57.5964634129409,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,1.87,81.7,2.5,6.46,4.274149319487266,14.276418594918065,68.51,13.61642097601464,56.80297090019015,0.0,58.41219413173845,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,2.2,86.8,3.0,6.98,3.6787944117144233,14.176196567580186,57.8,15.681505806116009,58.08159241616932,0.0,60.16129155815447,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,2.28,90.1,2.1,7.07,3.547423114369883,14.121172742111945,55.47,16.25181745328813,58.39590452089464,0.0,60.6152063045936,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,2.69,94.4,3.9,6.27,2.944260907074565,12.25496700640917,44.91,18.3019742430199,59.99467782640378,0.0,62.72418695117657,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,2.7,95.4,1.8,6.26,2.9309082728375566,12.223908002873952,44.68,18.3301463748612,60.02280869207461,0.0,62.75931667417377,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,3.12,99.2,2.6,6.33,2.4215389669730683,11.639546826074183,35.99,19.538670214341984,61.145138203143325,0.0,64.19102398019767,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,3.18,98.7,2.0,6.29,2.3563894359858213,11.499697949861142,34.89,19.703426985457135,61.2391343494854,0.0,64.33083716885365,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,3.53,101.3,2.4,6.77,2.009808891004802,11.677145825036387,29.14,21.024870011279464,61.69382534072693,0.0,65.17801196847998,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,3.66,101.5,1.3,6.83,1.894488212232537,11.603569322269275,27.25,21.68749281729243,61.753087421098336,0.0,65.45067723666367,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,4.15,106.3,2.8,6.69,1.516221609021743,10.914274739998918,21.17,24.034020630357944,61.7992995904298,0.0,66.3082768402872,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,4.64,109.4,1.4,6.47,1.2134823288002095,10.219031497304279,16.45,26.096629570237475,61.37029076742556,0.0,66.68842975962586,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,5.13,108.8,1.6,6.19,0.9711900645318283,9.524382785827331,12.78,27.891152988996364,60.59538166651933,0.0,66.70619682133548,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,5.62,107.3,2.7,6.13,0.7772755474551531,9.186676478115354,9.93,29.74767295612109,59.56685459027977,0.0,66.58178588836343,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,6.11,108.2,2.2,5.94,0.6220793423818104,8.727565525367808,7.72,31.906026456476198,58.36239657798465,0.0,66.51438835746227,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,6.6,109.8,1.6,5.62,0.4978706836786396,8.136768009292592,6.0,34.198629253395396,57.041032300958236,0.0,66.50733499975887,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,7.09,110.1,1.7,5.14,0.3984623837814227,7.366154970429292,4.66,36.52486885370316,55.64291598086865,0.0,66.5597486746624,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,7.57,111.1,1.6,4.35,0.32035548859782115,6.211572799835102,3.64,38.51085549899779,54.22965332819148,0.0,66.5127152607719,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,8.06,113.0,2.6,3.2,0.25639109879091443,4.597000161391916,2.83,39.50752467795544,52.77344152256484,0.0,65.92329357908955,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,8.55,113.9,2.4,2.41,0.20519828090643027,3.4782137136055526,2.2,39.482975990071566,51.31776884860574,0.0,64.74889028108124,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,9.04,115.1,3.2,1.78,0.1642269746708008,2.585821876312165,1.71,38.976048347122386,49.86843418737725,0.0,63.29291487250368,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,9.53,116.3,3.1,1.26,0.13143628245999922,1.8506102556717992,1.33,38.021144195053694,48.419251723316705,0.0,61.56323044924602,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,10.02,119.1,2.7,0.99,0.1051928063677364,1.4566064324690893,1.04,36.83412274194526,46.94243845956954,0.0,59.66862765892276,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,10.51,121.0,2.7,0.82,0.08418928399688815,1.2025717477158613,0.96,35.714950780188076,45.57681849402312,0.0,57.903403123377686,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,10.99,121.5,2.1,0.72,0.06768643743374922,1.0476229617868864,0.89,34.7482675608329,44.45946873275907,0.0,56.42771002334238,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,11.48,118.6,2.0,0.65,0.054171695770969454,0.9365483553753895,0.82,33.94201324234555,43.46017094087779,0.0,55.143872924867,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,11.97,118.7,1.9,0.57,0.0433554007857896,0.8157626830451001,0.76,33.265236370612996,42.56487902324658,0.0,54.0217074615045,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,12.46,117.2,1.9,0.48,0.034698761974214766,0.6845493534257056,0.7,32.59060069221523,41.74999173030693,0.0,52.96422436853123,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,12.95,116.2,2.0,0.42,0.02777056746613777,0.5955348547299633,0.65,31.90342743313877,41.00135925602141,0.0,51.95132474560089,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,13.44,118.3,2.4,0.36,0.02222570413216484,0.5083601864957793,0.6,31.208704544919197,40.31139027258547,0.0,50.98030428587847,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,13.93,119.0,2.4,0.34,0.01778796651429142,0.47585799546400764,0.55,30.545859269263342,39.6600076778239,0.0,50.059621727522995,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,14.41,121.3,2.9,0.33,0.014301155983078745,0.4579205374574948,0.51,30.025863723729387,39.05607845679714,0.0,49.263878823936125,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,14.9,121.4,3.7,0.33,0.011445688389890619,0.4541227655585546,0.47,29.686756488067378,38.47407390408539,0.0,48.59586272059418,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,15.39,120.3,3.4,0.26,0.009160363181373714,0.35798328303122706,0.44,29.32924357728519,37.93104713096555,0.0,47.94756370523172,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,15.88,121.9,4.2,0.23,0.007331341790571764,0.3156506845814605,0.4,28.825268573805293,37.41438412396659,0.0,47.23062828004441,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,16.37,126.3,7.2,0.22,0.005867515445181696,0.3004037955420917,0.37,28.38585233033301,36.91214473433053,0.0,46.56461147059682,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,16.86,126.3,4.5,0.21,0.0046959667797401615,0.2855456358170544,0.34,28.080343743260947,36.4308035765491,0.0,45.996838521498375,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,17.35,127.2,5.5,0.15,0.0037583376136712133,0.20449858902618273,0.32,27.673708014854896,35.97842172544792,0.0,45.39031774669161,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,17.84,126.2,4.7,0.15,0.003007921963859685,0.20350053621193337,0.29,27.190682622331053,35.54553353100455,0.0,44.75285661800937,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,18.32,124.2,12.2,0.11,0.0024183068455590384,0.14951634810459352,0.27,26.67163677847017,35.13087621302298,0.0,44.108442184432064,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,18.81,127.2,13.3,0.14,0.001935450995580942,0.18877414982412266,0.25,26.169432310914985,34.72921736085539,0.0,43.485143738673564,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,19.3,120.2,14.2,0.15,0.0015490054800838579,0.20156017728851153,0.23,25.921548775878367,34.34209110275851,0.0,43.026804578662436,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,19.79,121.8,13.2,0.17,0.0012397203457014511,0.22774882805978294,0.22,25.90398473354738,33.98447035630946,0.0,42.7312608107312,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,20.28,136.0,19.1,0.12,0.000992189217731444,0.16091961165958282,0.2,25.845378522626746,33.65258985713338,0.0,42.43206800369612,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,20.77,128.3,14.3,0.1,0.0007940818646688651,0.13405612888000962,0.18,25.55007858704329,33.321678519949884,0.0,41.989769887330624,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,21.26,127.4,15.4,0.09,0.0006355299942058582,0.12054525489229378,0.17,25.248248741775807,33.01149334890601,0.0,41.559989865872794,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,21.74,120.1,13.1,0.09,0.0005109529283046986,0.12037956739464524,0.16,25.037299668299397,32.74971820813027,0.0,41.22390589684782,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,22.23,112.2,14.9,0.08,0.0004089325370758388,0.10694388027431088,0.15,24.91030445714018,32.53322555541395,0.0,40.974797536862305,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
M33_NGC598,22.72,119.6,13.4,0.07,0.00032728224189677185,0.09353528538172273,0.13,24.854516278503247,32.361614469690124,0.0,40.80466971466918,uniform_thickness_annular_quadrature_source_geometry,Corbelli2014_BVIgi_pixel_SED_stellar_surface_density_not_SPARC_unit_ML
