scale_Vdisk,ML_factor,ML,g98,beta,Hermes_chi2nu,Hermes_outer_chi2nu,Hermes_outer_mean_residual,MOND_chi2nu,MOND_outer_chi2nu,MOND_outer_mean_residual
0.5,0.25,0.170661708360799,716.7004228108708,2.4660271223968353,6.150906190946881,9.49709528994151,-66.33449849855418,1.5213231419680515,1.63974691995554,-27.268204896140983
0.525,0.275625,0.1881545334677809,781.9264023742303,2.4420949180268487,5.925318975340284,9.248902514555034,-65.45947989381351,1.4074953264151966,1.5503447205700727,-26.503416850578212
0.55,0.30250000000000005,0.20650066711656684,850.3341370382411,2.417210040619416,5.743073782483198,9.051498680257287,-64.75434641271897,1.2970529646806002,1.4612276777307325,-25.718036129996786
0.575,0.33062499999999995,0.22570010930715662,922.1807144152511,2.3913088509889335,5.5593181770158875,8.853251193518389,-64.0376749022736,1.1902965118961877,1.3727676893126275,-24.913508730420425
0.6,0.36,0.24575286003955052,998.1780543722336,2.364170501078904,5.382189017190285,8.655442151579178,-63.31391195069076,1.087495585208831,1.28531449223195,-24.091215554297566
0.625,0.390625,0.2666589193137484,1077.4093236890883,2.3361583269953297,5.211376868951438,8.457840349580131,-62.58194031753379,0.9888921306308437,1.199195509450921,-23.252470712872643
0.65,0.42250000000000004,0.2884182871297503,1159.8745223658143,2.307304365293498,5.047046088006965,8.260868574000755,-61.843043560393305,0.894703193759537,1.114715985852438,-22.398520789650362
0.675,0.45562500000000006,0.3110309634875562,1245.5736504024119,2.2776413657992616,4.89017143956186,8.066092353408019,-61.10293322236403,0.805123363509522,1.0321593627857275,-21.530544919127717
0.7,0.48999999999999994,0.334496948387166,1334.5067077988808,2.247202729907071,4.742753442515627,7.876585674001595,-60.37345437926498,0.720326943035837,0.9517878450625725,-20.649655544362354
0.725,0.525625,0.3588162418285799,1426.6736945552218,2.2160224481943707,4.601654066335452,7.688394344553933,-59.63953347592509,0.6404698903426386,0.8738431187158234,-19.75689972834034
0.75,0.5625,0.38398884381179776,1522.0746106714341,2.1841350375146122,4.466912356505622,7.501882323269696,-58.9024421224933,0.5656915620469991,0.7985471826095666,-18.853260906593512
0.775,0.6006250000000001,0.4100147543368196,1620.7094561475183,2.151575477730824,4.332924267232296,7.317303129708513,-58.16300435871437,0.4961162868506056,0.7261032617762996,-17.939660981382183
0.8,0.6400000000000001,0.4368939734036455,1722.5782309834738,2.118379148250845,4.1992377779308825,7.1349585224158725,-57.42234997146712,0.4318547900005334,0.6566967749765443,-17.016962670462892
0.825,0.6806249999999999,0.46462650101227515,1827.6809351793006,2.0845817645239757,4.072053755089992,6.955208403240371,-56.68200514930696,0.3730054860148946,0.5904963333107363,-16.085972035614063
0.8500000000000001,0.7225000000000001,0.49321233716270924,1936.017568735,2.0502193146569314,3.9512869301111575,6.778293472168944,-55.94300111659236,0.31965565390737594,0.5276547506865138,-15.147441127433451
0.875,0.765625,0.5226514818549469,2047.5881316505702,2.0153279963046034,3.8368284890371163,6.604426428117902,-55.20630986297668,0.2718825068289021,0.468310050516583,-14.202070693292763
0.9,0.81,0.5529439350889888,2162.392623926012,1.9799441539883067,3.7219194968601097,6.433754470553106,-54.47262817046155,0.2297541662712815,0.412586456179667,-13.250512904656498
0.925,0.8556250000000001,0.5840896968648346,2280.4310455613263,1.9441042169908527,3.6494200559791645,6.2916902806481785,-53.85333056468783,0.19333054960671556,0.3605953555259436,-12.29337406822859
0.95,0.9025,0.6160887671824843,2401.7033965565097,1.9078446379740432,3.4761307050634365,6.115085292105409,-53.07297485991873,0.162664178662829,0.3124362320683444,-11.331217292604647
0.9750000000000001,0.9506250000000002,0.6489411460419383,2526.209676911568,1.871201832459969,3.3856519352067065,5.961916228994379,-52.385933007605644,0.13780091617678175,0.26819755750054947,-10.364565088336496
1.0,1.0,0.682646833443196,2653.949886626496,1.8342121193129324,3.1258347363051717,5.7940742164231995,-51.62161771665222,0.11878063627592039,0.22795764185463774,-9.393901884632267
1.025,1.050625,0.7172058293862577,2784.9240257012966,1.7969116623537928,3.0402711817129218,5.640220489321604,-50.91030397903455,0.10563783455391774,0.1917854389914648,-8.41967645040283
1.05,1.1025,0.7526181338711236,2919.132094135968,1.759336413233247,2.7583132194369817,5.481468307582169,-50.16259192782399,0.0984021828197551,0.15974130624036448,-7.4423042111133775
1.0750000000000002,1.1556250000000003,0.7888837468977936,3056.574091930512,1.72152205568484,2.7799741716880666,5.338152846805402,-49.481832145007736,0.09709903317020412,0.1318777179057219,-6.4621694559932115
1.1,1.2100000000000002,0.8260026684662674,3197.250019084926,1.6835039512725718,2.65957326980757,5.1967116411691725,-48.79588932980637,0.10174987565906901,0.10823993306820089,-5.4796274326816805
1.125,1.265625,0.863974898576545,3341.1598755992127,1.6453170867416698,2.631446514457575,5.061796233142751,-48.13649468514034,0.1123727534973547,0.08886661865703722,-4.495006328422759
1.15,1.3224999999999998,0.9028004372286265,3488.3036614733705,1.6069960230746356,2.588025711478926,4.928837117030646,-47.47360832797203,0.12898263941001584,0.07379042918286005,-3.508609138534852
1.175,1.3806250000000002,0.9424792844225126,3638.6813767074013,1.5685748463479032,2.550618006526014,4.802549741069236,-46.83557935190696,0.1515917764916879,0.0630385448211061,-2.5207154241421366
1.2000000000000002,1.4400000000000004,0.9830114401582025,3792.2930213013033,1.530087120477567,2.4950418780949954,4.681291868690571,-46.220627808372875,0.1802099866420324,0.056633169744298516,-1.5315829621147858
1.225,1.5006250000000003,1.024396904435696,3949.138595255075,1.4915658419355218,2.475392893335535,4.5601630947297656,-45.59315483812534,0.21484494941845986,0.054591992734660574,-0.5414492908789236
1.25,1.5625,1.0666356772549936,4109.218098568719,1.4530433965101468,2.4478277437304867,4.441833908494312,-44.96801273876517,0.25550245391811294,0.05692861218151156,0.44946684373416895
1.275,1.6256249999999999,1.1097277586160954,4272.531531242234,1.4145515181783577,2.4190875132077037,4.341736043586153,-44.45482593672432,0.3021866260907469,0.06365292759318394,1.4409641380882423
1.3,1.6900000000000002,1.1536731485190013,4439.078893275624,1.3761212501484044,2.3992622732523916,4.230938279683609,-43.853497798461845,0.35490013368845913,0.07477149974130395,2.432857471074382
1.3250000000000002,1.7556250000000004,1.1984718469637112,4608.860184668883,1.3377829081253956,2.384182365129896,4.123701630485514,-43.26286157235805,0.41364437087620504,0.09028788151493332,3.4249767303595373
1.35,1.8225000000000002,1.2441238539502248,4781.8754054220135,1.2995660458440115,2.4078105921998088,4.055520900564192,-42.92101664753741,0.4784196243579905,0.11020292150047169,4.417165719723403
1.375,1.890625,1.2906291694785423,4958.124555535015,1.2614994229054444,2.401160053906917,3.9538254513977646,-42.34822867930116,0.5492252227167967,0.1345150422262467,5.409281142709515
1.4,1.9599999999999997,1.337987793548664,5137.607635007889,1.2236109749481516,2.3947263905485223,3.8555457387283885,-41.78672671071316,0.6260596705210862,0.1632204949231511,6.401191657921602
1.425,2.030625,1.38619972616059,5320.324643840636,1.1859277861746693,2.418899307780905,3.803206171335175,-41.53928304594973,0.7089207686165001,0.1963135925583418,7.392777001439317
1.4500000000000002,2.1025000000000005,1.4352649673143199,5506.275582033253,1.1484760642494398,2.426103134622936,3.709580485682656,-40.993156163307475,0.797805721897471,0.233786922800927,8.383927171997733
1.475,2.175625,1.4851835170098533,5695.460449585742,1.1112811175754622,2.441903880972419,3.61895397248522,-40.45649274748226,0.8927112357393503,0.2756315424791299,9.374541674764371
1.5,2.25,1.535955375247191,5887.879246498102,1.0743673349505467,2.4693270971561834,3.5310732493309995,-39.92745169041827,0.9936336021666562,0.3218371549894438,10.36452881974859
1.5250000000000001,2.3256250000000005,1.587580542026333,6083.531972770335,1.0377581675970942,2.5515027278353335,3.4362784617499837,-39.184028519399305,1.1005687767366499,0.372392272021206,11.353805071085807
1.55,2.4025000000000003,1.6400590173472784,6282.418628402439,1.001476113552645,2.538852265911924,3.401246165783241,-39.201397593390276,1.2135124470290004,0.4272843608658183,12.342294443648605
1.575,2.480625,1.693390801210028,6484.5392133944115,0.9655427044019587,2.5308034180641568,3.321076456381448,-38.70550106224304,1.3324600935513684,0.48649997848932386,13.329927943645679
1.6,2.5600000000000005,1.747575893614582,6689.893727746259,0.929978494325135,2.5807107915995933,3.2873105168066736,-38.56461830949279,1.4574070437965805,0.5500248934606089,14.316643050073473
1.625,2.640625,1.8026142945609394,6898.482171457978,0.8948030514302787,2.584685565061142,3.2099617957674655,-38.075732496505715,1.5883485201194556,0.6178441967456121,15.302383234084934
1.6500000000000001,2.7225000000000006,1.8585060040491013,7110.304544529571,0.8600349513334307,2.5916971573986105,3.135019223487217,-37.595037407578246,1.725279682039525,0.6899424023006053,16.28709751353126
1.675,2.805625,1.915251022079067,7325.360846961032,0.8256917729430111,2.6011256941393235,3.06240359989825,-37.12244571219608,1.86819566351952,0.7663035383250073,17.2707400401161
1.7000000000000002,2.8900000000000006,1.972849348650837,7543.651078752366,0.7917900964008151,2.6799468055024027,3.0392143084049756,-37.03463044375335,2.017091605718251,0.8469112299662912,18.25326971677692
1.725,2.9756250000000004,2.0313009837644103,7765.17523990357,0.7583455031266806,2.6921147727631114,2.9687753380036095,-36.56787834231821,2.171962685669654,0.9317487742061383,19.234649843073722
1.75,3.0625,2.0906059274197877,7989.933330414645,0.7253725779093416,2.7057226854661955,2.9003781508660325,-36.107718015081396,2.332804141297373,1.0207992075980934,20.21484778652225
1.7750000000000001,3.1506250000000007,2.1507641796169694,8217.925350285595,0.6928849129816974,2.7206600065372473,2.833954893031518,-35.65407984118811,2.4996112931354886,1.114045367472254,21.19383467795596
1.8,3.24,2.211775740355955,8449.151299516416,0.660895114014747,2.804368301007335,2.81265100144558,-35.55794878564066,2.6723795630909395,1.2114699471719126,22.17158512913947
1.8250000000000002,3.330625000000001,2.273640609636745,8683.611178107107,0.6294148079607975,2.8200778574622616,2.747692122363363,-35.10562608657916,2.8511044905512772,1.3130555458402469,23.14807697098598
1.85,3.4225000000000003,2.3363587874593383,8921.30498605767,0.5984546526732413,2.836766302961829,2.6844913056590056,-34.6587308021796,3.0357817461123435,1.4187847132319387,24.123291010851425
1.875,3.515625,2.399930273823736,9162.232723368103,0.568024348227224,2.8543845795734004,2.6229612340444595,-34.21688125917055,3.226407143174323,1.5286399899848344,25.09721080749179
1.9000000000000001,3.6100000000000003,2.464355068729938,9406.394390038411,0.5381326498628691,2.9355476417299506,2.6091584924979268,-34.15121305824615,3.422976647630635,1.6426039437500637,26.06982246237439
1.925,3.7056250000000004,2.529633172177943,9653.789986068587,0.5087873824704323,2.953166850459113,2.5479521766741757,-33.70299134646965,3.6254863858525876,1.7606592015453733,27.0411144261318
1.9500000000000002,3.8025000000000007,2.5957645841677532,9904.419511458638,0.47999545653476344,2.9715260764826597,2.4882327738378205,-33.258486002670075,3.8339326511531264,1.8827884786654638,28.011077319037895
1.975,3.9006250000000002,2.662749304699367,10158.28296620856,0.4517628854548367,2.990158033967259,2.429964806464914,-32.81771181367241,4.0483119088951725,2.008974604454685,28.97970376446924
2.0,4.0,2.730587333772784,10415.380350318352,0.4240948041527612,3.0094726683335384,2.3730334601368672,-32.37987581737335,4.268620800394031,2.13920054522142,29.946988234393334
2.0250000000000004,4.100625000000002,2.7992786713880067,10675.711663788017,0.39699548888571207,3.084051051145028,2.351552656916692,-32.228946012391134,4.494856145748729,2.2734494245495354,30.912926905997217
2.05,4.2025,2.8688233175450306,10939.276906617552,0.3704683781735321,3.102206569448432,2.294646499413023,-31.78086297831199,4.72701494572389,2.411704541240425,31.87751752863673
2.075,4.305625000000001,2.9392212722438615,11206.07607880696,0.34451609475437256,3.1211387625539326,2.2389219997278307,-31.33426085911236,4.965094382791967,2.553949385099105,32.84075930034881
2.1,4.41,3.0104725354844946,11476.109180356241,0.31914046848068084,3.14088372522194,2.184320987184614,-30.888752466363897,5.209091821434504,2.7001676507594063,33.802652753225715
2.125,4.515625,3.082577107266932,11749.376211265391,0.2943425600680443,3.1614830312907323,2.130788694282905,-30.443952852130924,5.459004807791708,2.850343249726632,34.763199647003816
2.1500000000000004,4.622500000000001,3.1555349875911745,12025.877171534414,0.27012268560989733,3.194461162118777,2.0969077166988837,-30.173902397444174,5.714831068740377,3.0044603208005074,35.72240287026738
2.175,4.730624999999999,3.2293461764572187,12305.612061163305,0.2464804417718624,3.2162077504144464,2.0436223925991914,-29.716739448601874,5.976568510472368,3.1625032390272816,36.68026634871345
2.2,4.840000000000001,3.3040106738650694,12588.58088015207,0.22341473158050168,3.2389348653442207,1.9913124134051086,-29.2590479496366,6.244215216638612,3.3244566233170247,37.63679495996566
2.225,4.9506250000000005,3.3795284798147223,12874.78362850071,0.2009237907225347,3.262703857613167,1.9399392523704575,-28.800474044170475,6.51776944611681,3.4903053428501982,38.59199445446257
2.25,5.0625,3.45589959430618,13164.220306209218,0.17900521427204225,3.287593819079623,1.889500657156981,-28.340942448798316,6.797229630455385,3.660034522387076,39.54587138198241
2.2750000000000004,5.175625000000002,3.5331240173394423,13456.8909132776,0.15765598376490314,3.3219094347451743,1.851295360200531,-27.99132447987211,7.082594371040565,3.8336295465835493,40.498433023398356
2.3,5.289999999999999,3.611201748914506,13752.79544970585,0.13687249454161893,3.3483313562249166,1.8009874446103284,-27.515119809413882,7.373862436028729,4.011076063407955,41.44968732728867
2.325,5.405625000000001,3.690132789031377,14051.933915493973,0.11665058328176264,3.376047793840286,1.7515458888944104,-27.03655548526825,7.671032757081908,4.192359986745356,42.39964285105479
2.35,5.522500000000001,3.7699171376900504,14354.30631064197,0.09698555565558181,3.4051399669525972,1.7029538229770016,-26.555335947270528,7.97410442593994,4.3774674982680795,43.34830870622459
2.375,5.640625,3.8505547948905274,14659.912635149833,0.07787221402070182,3.435691970452306,1.655198079443114,-26.0711757554156,8.283076690859744,4.566385048644625,44.29569450764402
2.4000000000000004,5.760000000000002,3.93204576063281,14968.752889017578,0.059304885094452864,3.4677905149305803,1.6082691730280647,-25.583800095563394,8.597948952948407,4.759099358152588,45.24181032628024
2.425,5.880624999999999,4.014390034916894,15280.827072245182,0.04127744753506252,3.505587223364945,1.565347435898544,-25.125744984224404,8.918720762414196,4.955597416755625,46.18666664538097
2.45,6.002500000000001,4.097587617742784,15596.135184832667,0.023783359367744228,3.539385439002004,1.51867759838215,-24.617422040757035,9.245391814756852,5.1558664836992145,47.130274319753504
2.475,6.125625,4.181638509110478,15914.67722678002,0.006815685194678234,3.574971276419864,1.4729115286697994,-24.105311222210737,9.577961946915991,5.3598940866751015,48.072644537942885
2.5,6.25,4.266542709019975,16236.453198087245,-0.00963287686916764,3.6124416359377305,1.4280537882453672,-23.589187247468086,9.916431133394587,5.567668020600042,49.01378878710681
2.525,6.375624999999999,4.352300217471276,16561.46309875434,-0.02556996858930688,3.6518947854157706,1.384112368236164,-23.06883720303228,10.260799482372272,5.779176346050353,49.95371882039767
2.5500000000000003,6.502500000000001,4.4389110344643825,16889.70692878131,-0.041003545385924045,3.6934301416813184,1.3410986027984573,-22.544060724528432,10.611067231821556,5.994407387390144,50.89244662667696
2.575,6.630625000000001,4.526375159999292,17221.18468816815,-0.055941850537616356,3.7305505012212263,1.2951423230900274,-21.971152709430708,10.967234745638496,6.213349730627733,51.82998440239967
2.6,6.760000000000001,4.614692594076005,17555.89637691486,-0.07039338986013371,3.774642394381576,1.2531279817501852,-21.4253429790212,11.329302509797957,6.435992221031797,52.76634452551789
2.625,6.890625,4.703863336694523,17893.841995021445,-0.08436690690232457,3.821088074793015,1.212161901246392,-20.874695789109392,11.697271128542152,6.662323960535757,53.7015395312636
2.65,7.0225,4.793887387854843,18235.02154248789,-0.09787135869827729,3.8699935385515936,1.1722732965895837,-20.31912441666313,12.071141320610206,6.892334304956603,54.635582089680746
2.6750000000000003,7.1556250000000015,4.884764747556971,18579.435019314224,-0.11091589211142916,3.921462829853037,1.133488786071754,-19.758499464000533,12.45091391551531,7.126012861051863,55.56848498478616
2.7,7.290000000000001,4.976495415800899,18927.082425500423,-0.12350982080320577,3.9755997217734538,1.09583713357793,-19.192698901483862,12.836589849875134,7.363349483436276,56.50026109524679
2.725,7.425625,5.069079392586632,19277.963761046492,-0.13566260285560006,3.987044609373767,1.0528877301026038,-18.575976286229903,13.228170163800398,7.604334271377902,57.430923376469735
